importer_name,import_vol_2015,import_val_2015,import_vol_wma_spp_th,import_vol_wma_nonspecific,import_val_wma_spp_th,import_val_wma_nonspecific,ratio_vol,n_spp_imports,n_thr_spp_imports
Afghanistan,0.6399999976,1388.2077922221445,0,0.5244444436444444,0,809.3717494542944,0.819444446267361,0,0
Albania,8771.400375925645,13495283.199850623,90.23925870728888,2268.959644881467,268754.4174109313,4425262.595769386,0.2586770125223048,199,8
Algeria,15363.228913628845,30026634.359431192,328.5577803813111,4376.646671857622,996935.3731532516,5626869.241639988,0.28487804851850274,230,9
Andorra,1033.9348164137778,1819026.0200856426,18.946666768844445,534.4668671356444,45587.64006717004,738956.9728883831,0.5169251084797132,137,5
Angola,63945.664547682594,92519263.3099906,3281.684989398289,31476.391732135176,5117227.694267093,32257660.98008654,0.4922365254123532,236,10
Antigua Barb,706.2294075946222,1641251.2376933647,8.120000128022221,237.65933333100003,23059.32999664249,333845.80553985754,0.3365186025606812,145,6
Argentina,44129.6518527656,66594657.39161984,294.4433695392889,14574.002834038134,717146.828292037,19565494.036576327,0.330254199209704,234,9
Armenia,3116.681254512089,4725826.083660067,104.49128858311111,688.5594090831555,178975.43331678558,1003380.4678094743,0.22092711857727276,127,4
Aruba,744.5755561508668,1506578.4614697099,38.68666630457778,416.3066665260889,100927.1844771702,810007.99400261,0.5591194380301902,87,4
Australia,124226.66438064499,238664074.99843648,2170.0600081558223,58649.37779247903,5131301.143680296,109043961.8586389,0.4721158543931478,169,8
Austria,39054.56226337629,54898440.692289375,497.98286104964444,16668.982499800888,803222.1735323104,20038412.366551563,0.426812682917518,233,8
Azerbaijan,4552.393485274733,4860888.614382121,79.16666625386667,1812.8340277294,136373.79997958528,1889393.4818415274,0.3982155834273181,154,4
Bahamas,2233.7908957700442,5553031.530854388,63.57451867691112,663.6903508749778,153371.3105122609,1255680.2495564765,0.2971139116610048,157,6
Bahrain,10255.720204658179,19472777.435479302,5.481481574355556,8640.762409389445,15752.547269369346,14146830.6140129,0.8425310204411373,122,3
Bangladesh,10315.988824389557,11141164.588221578,0,9822.13548861649,0,10189271.618891515,0.9521273874778271,0,0
Barbados,2250.048746071378,3442078.047069137,34.186222327,1136.6162236144444,90712.61564263966,1431929.8233988937,0.5051518219767438,114,5
Belarus,101593.71902120768,128921479.2329798,2947.0961878636663,18050.60190729362,5056979.419915481,20555185.683525972,0.1776743885468506,194,6
Belgium,245390.27656236215,483097201.0081924,23968.758100544936,81436.16521942813,26489923.09877088,102821802.80666552,0.33186386339449103,292,8
Belize,3625.6970549013777,4321745.004476977,33.20685080088889,3195.0562395265333,88320.68688300236,3320755.701143917,0.8812253729823663,104,3
Benin,29811.735678675912,37216277.36852399,849.4933378104001,14722.5245240388,1900015.3777181155,15079603.251420511,0.493849961730665,187,8
Bermuda,553.5288891905556,1230440.0395973835,20.10666654322222,166.88814842955557,88902.11788032635,254846.3069897383,0.301498533660279,87,5
Bhutan,420.9199996937111,406833.29531247413,0.7822222391111111,387.5733331152444,2138.9586227392983,347780.1516282892,0.9207767114826287,46,1
Bolivia,7210.353335039067,5854193.362885859,0,3795.723710531422,0,3926584.8695686236,0.5264268662238667,0,0
Bosnia Herzg,4531.352450456845,6107873.25023941,156.65025266108887,1200.7020616666223,222436.17580500885,1438941.206294399,0.2649765328992604,183,6
Botswana,907.9755348353557,1705582.2539815234,16.066548252088886,667.7917197110223,35642.63936666513,1048836.6687975223,0.7354732524066453,123,7
Brazil,122401.14464305154,130254429.48540926,968.7755493792222,46202.202251175935,1530258.0020149983,69879899.18034464,0.3774654427122528,266,8
Brunei Darsm,4744.592593723156,7844743.211678486,20.857777481844444,4155.695557282133,37996.472719556936,6736646.845093545,0.8758803785977111,140,4
Bulgaria,15779.930285457756,21576274.19884513,118.46668359913335,7640.199934840422,208130.17584364535,10607757.29714647,0.48417197013103214,251,7
Burkina Faso,16640.02955435729,21985771.754159037,411.83777892300003,9458.279757317467,825390.4525742551,9457572.267849669,0.5684052258693711,73,3
Burundi,231.6789635704222,649986.615892052,2.531111123866667,103.45882269622221,9755.797266464178,417448.40557678905,0.44656114263379976,126,6
Cambodia,2490.7266755540445,2572060.641220717,1.775555566422222,2052.5222262598445,3752.481371159154,2165389.9629884916,0.8240656216536788,103,4
Cameroon,96579.06697165829,109670110.43543953,1916.6000022131777,33943.749026432895,3358593.9347721306,41052849.91104395,0.3514607263331079,222,8
Canada,299942.24264698644,483208448.13885075,7755.4563328611785,87418.574380605,13888745.959441384,124845229.42635289,0.29145135946553313,271,7
Cape Verde,3114.928038296622,7601944.916521495,32.63111180553334,754.1346849095778,90242.40936242364,1081818.9032664443,0.24210340516308407,170,6
Cayman Is,206.18666820540003,630755.4519508105,10.215555619022222,82.92888949182223,27352.954581662365,301404.1716996208,0.40220296595126964,130,7
Cent Afr Rep,1007.5466701057778,1666416.2521695339,28.47777778708889,557.5777790457778,81509.6352054627,763238.2619807576,0.5534014409349794,95,6
Chad,275.41817230184444,330795.7586706197,5.092592708733333,200.4813200842889,30453.436806290272,159246.77450948642,0.7279160935850358,66,4
Chile,136566.47889841572,190577653.91096634,1440.6652817404222,54640.11046447305,2931094.6632428356,91388630.46100284,0.4000989913865819,209,7
China Main,1240274.8927607082,1873444292.067358,14248.353341053933,634959.0905304636,28406452.713186756,949153305.9855723,0.5119502895983956,365,11
Colombia,64735.100876696466,94757693.72473231,538.8666688919556,13794.689191781667,1461682.7028596553,22092320.598119903,0.21309442643886448,204,7
Comoros,136.6688890809111,196786.9141571072,4.477777635977778,83.10444469675555,12244.322145670136,120105.59571966581,0.6080714144647493,49,1
Congo Dem Rep,43180.02214177564,44552903.1319853,199.34444566686668,20884.93656032222,991369.4784300429,20513843.647625998,0.48367127955028405,196,9
Congo Rep,10407.055545164088,10438160.521255177,47.744444141866666,8704.62442326991,87223.16241897158,8632579.296100011,0.83641567833418,205,9
Cook Is.,133.48222215806666,160517.90383926866,0.5488888951333334,104.12814797628889,1000.1883188458536,118762.56608755111,0.7800900096867032,90,4
Costa Rica,18446.209664188376,32743183.144707385,164.52444523404444,7393.414073307999,393303.0680614955,16680453.265307061,0.4008093916259466,177,5
Cote d'Ivoire,204622.91481501583,207858645.76603583,3539.4813684496667,62059.44210648933,7654087.589346074,65565533.78547114,0.3032868638519425,262,7
Croatia,22232.15669978522,32120062.50013355,186.99816876917777,10987.386082113266,570140.2439079246,16800433.913993895,0.4942114357362105,252,9
Cuba,8890.457134045533,13194708.859493278,324.32126953271114,3856.4280585503107,583903.2809516249,4318335.631951065,0.43377162730837815,229,9
Cura̤ao,610.3059270458444,1179722.478664811,11.377777924222222,334.7155565196889,32333.06851649988,486728.5806946463,0.5484389741057619,138,6
Cyprus,6859.761961825511,13297439.276155738,168.74297063997776,2831.211385779378,331413.2470076173,4321236.29019322,0.4127273514059283,219,8
Czech Rep,34803.069803526974,49988764.30779467,423.9042397737778,14043.741597384844,695065.037366099,18104288.76776409,0.40352019740401285,223,6
Denmark,725716.85181784,1061208567.0023217,15939.123910626244,254482.7135768257,26942346.14313723,327154123.14458674,0.3506639165665987,333,11
Djibouti,239.02489004615558,340816.6603511182,0.5200000053333333,159.88711184935556,865.6320010607708,160381.6637500868,0.6689140692355572,88,2
Dominica,180.48622276453332,286891.3257786196,2.106666660088889,61.18026720339999,8499.334584226242,78830.87736838954,0.3389747220939808,79,4
Dominican Rp,16665.8179831712,24772849.684163835,212.80296448666667,5511.311833103956,1213678.5468589815,7596565.353816772,0.33069554933752215,211,11
Ecuador,270188.88399649685,332228052.2267833,2185.763260227578,67004.2114984912,6118317.782646079,107115440.70280139,0.24799025965612986,252,10
Egypt,208548.79396306712,250788995.57739273,1455.3822078893777,98378.20998091745,6135356.393339273,118023826.27958776,0.47172754208465817,259,9
El Salvador,15154.065245691645,29048990.082697794,736.7733301693556,7105.157094286244,2113129.55285075,11954660.24139794,0.46886145592558176,218,9
Eq Guinea,2355.1489047317555,2838274.457278248,7.1799999871999995,1569.22001011,21702.87657415898,1439450.4143491138,0.6662933315839448,104,4
Eritrea,27.317037201644442,84805.73060313387,0.051111111711111115,21.382518622888888,77.85199602509849,68446.18554026228,0.7827539445457026,72,4
Estonia,68465.13038921072,96363114.20395504,722.0510098891556,10948.733747597666,1527930.6480887195,15965119.702789295,0.1599169341437938,189,6
Ethiopia,248.53837710593336,416009.611906178,2.3022222367999996,157.69686617546668,7395.355998058106,195478.1799293724,0.6344970463384505,87,6
Faeroe Is,33391.19934780251,41423309.83469322,365.31121872751106,5112.2781319013775,626523.1786590478,6373792.1774695525,0.1531025609069001,184,5
Falkland Is,47214.66869878889,90778078.08634694,1741.1769572519559,6589.357239896045,5463233.869082607,9387791.742573457,0.1395616536448358,171,10
Fiji,75197.7452338546,121594354.91651048,2051.455060763889,18313.33053321902,5492132.52326844,22123508.929869633,0.2435356336319273,181,7
Finland,49200.943399650714,55708111.56768622,638.7028968812666,12877.93186350271,1087392.517572415,16233924.844076613,0.26174156375209123,195,5
Fr Polynesia,1396.8022240605555,2277690.741352167,39.80444454335556,458.78666792291114,69732.65314597156,658070.1599508898,0.3284549952885967,167,4
France,695857.6502265086,1283225933.7739694,11081.316379758222,274693.0147399321,24231647.204236668,359234636.9559432,0.394754609151048,351,12
Gabon,6229.410223400978,7409463.219518497,1342.8163000901557,1845.2179362202887,1553278.0720576372,1850256.867798486,0.29621069572343606,156,7
Gambia,1195.2743243426444,1428610.5777493268,40.58222190191111,659.0179284265555,47124.25480909683,645665.9200119813,0.5513528693833446,158,7
Georgia,9757.127569166332,14637656.018593723,107.21777726768889,5002.911076769133,213483.0417016775,5479547.409069329,0.512744251963961,178,8
Germany,682826.981501086,903079960.7634403,36228.87942096858,171778.4500998246,41746003.10786166,208844100.26797512,0.2515695113895428,327,9
Ghana,165054.0467229309,175696403.07879478,1707.9911105562887,58454.475633328664,3232490.8366019037,66338332.063537546,0.3541535442112102,269,9
Greece,82926.61853239447,154636439.02628657,1948.6199535925555,33382.81478937186,5780360.61071257,43951278.100828104,0.40255849545259337,304,11
Greenland,664.1338151010889,1078186.4656302023,11.499999957644444,170.98151898462223,21123.000530450805,237009.39410365626,0.2574504039650456,112,4
Grenada,199.01777801539998,313017.91311047116,4.048888939511111,69.85999991468888,8229.573692757755,90594.98948212825,0.3510239166135355,93,5
Guatemala,14094.247708698667,20371880.28083039,33.635555103955554,5176.621486898156,98158.3813509141,8256541.992520405,0.3672861151505984,219,9
Guinea,1223.3999945222,1382773.4866160133,2.757777779533333,686.4222186438889,7665.481916076228,797987.1223231,0.5610775067168214,87,3
GuineaBissau,2378.323796487511,3419709.9326280844,40.310459457844445,2039.2746002157555,120543.01914524435,2702565.692961006,0.8574419527011043,78,2
Guyana,628.0530378514889,801932.8185496978,16.626666575222224,330.57674156913333,56073.94046276913,327489.8828075962,0.5263516321806287,101,4
Haiti,6770.174808416377,10640563.47259089,253.70888972533334,832.1333326387777,1655152.5003483493,1336652.3971684624,0.12291164647688371,97,5
Honduras,6305.368219572199,9614241.328901637,90.0622222514,2508.817542282067,302432.93625110266,4116193.4259571685,0.3978859687360626,183,8
Hong Kong,299000.56097323867,517911355.49744993,4017.2510210422,168463.17356471298,11301434.523403112,282657558.4425554,0.5634209280958201,253,8
Hungary,10865.233751685311,16401448.979436077,297.3138284827555,2989.5179134171112,509724.2503893955,3594794.3528468907,0.27514529201485477,220,6
Iceland,57383.3063979726,106769195.1064347,1009.994911907089,20499.749158017225,1702281.9367225803,23950535.723341715,0.35724238362712224,277,8
India,11341.455562999134,13296529.582555944,51.42666706144445,10415.953340444756,129979.5238162579,11211627.19408914,0.9183965217327327,210,8
Indonesia,120715.23762158341,166173538.78466636,236.7666670942,76859.63328945907,548876.2581370297,129084791.36873336,0.636702000541122,206,7
Iran,30646.95338925562,31261306.97899524,160.5399988847778,22085.191145748176,438446.1710807974,19279269.681078866,0.7206325165584297,143,3
Iraq,4042.0844396152443,5710153.697558279,110.94000117408889,2021.9600020697553,303361.4492828533,1782295.798317307,0.5002270566772773,72,1
Ireland,43165.95208461096,110276504.63876656,790.2313930265777,11580.940677999179,1407982.1160513689,19440808.864348013,0.2682887812899159,302,10
Israel,31441.03068790784,48127668.53474077,198.29422330826665,19405.918876402422,478255.9290501146,25322703.66191909,0.6172163714679335,261,8
Italy,536421.1067079923,1023387459.0026482,10822.608916474534,221126.94240941334,25556024.212007057,342576106.479846,0.4122264013182961,353,10
Jamaica,14060.910588561956,17224234.2961736,92.85333356313333,7390.647792100178,268271.21028690913,9103458.79640944,0.5256165840434405,192,9
Japan,1095903.8112258462,1682989224.978848,3131.393344200378,820665.5554304537,8735975.63819373,1138469275.918398,0.7488481626069728,247,9
Jordan,18364.61475297942,22057518.631773733,133.6333346392222,15049.105378075088,414994.29264829785,16740103.00317192,0.8194620785951181,148,5
Kazakhstan,40099.755278395576,40913333.0403163,216.5072886681111,15746.798642283267,460378.90785812173,15370478.15664534,0.3926906419493069,176,5
Kenya,10794.468471405555,16620881.140320044,575.4222218652,4841.725381388956,1206591.147772226,5829960.845069772,0.44853763705129535,232,8
Kiribati,196.24444431931113,217410.73848086462,0.16666667075555558,108.31777806735556,455.74402607237676,134884.5573491903,0.5519533479944569,59,1
Korea D P Rp,18345.8369999034,37193554.10063962,17.57777739248889,12978.015566758313,48065.801050327034,20751358.87025698,0.7074092921912829,67,1
Korea Rep,553388.834078675,827675492.8358401,1909.117069417689,400793.4320880437,3890372.9774639877,618958345.0430455,0.7242528352696453,291,9
Kuwait,9141.427919160687,13392700.108789839,89.90242199271111,6952.296885778065,128750.47539004238,8002451.360687069,0.7605263583827924,129,4
Kyrgyzstan,3132.9424436615777,3715091.029933864,21.4474072354,1189.0410092571778,50235.063877545275,1317568.7889169084,0.3795285201178176,141,4
Laos,2150.6298826303337,2496601.5663853195,5.455555536644444,1606.0962837678003,14999.806800688279,1721679.7258329384,0.7468027375326246,103,6
