scientificname,commonname,taxGroup,stockid
Sebastes fasciatus,Acadian redfish,sebastids,ACADRED2J3K
Scomber colias,Argentine chub mackerel,carangids-mackerels,ACMACKSARG
Beryx splendens,Alfonsino,other marine fish,AFLONCH
Thunnus alalunga,Albacore tuna,tuna-billfish,ALBAIO
Pleuronectes quadrituberculatus,Alaska plaice,pleuronectids,ALPLAICBSAI
Bathyraja parmifera,Alaska skate,elasmobranchs,ALSKABSAI
Hippoglossoides platessoides,American plaice,pleuronectids,AMPL23K
Engraulis encrasicolus,Anchovy,forage fish,ANCHIXa
Clupeonella engrauliformis,Anchovy kilka,forage fish,ANCHOVYKILKACS
Lophius budegassa,Black bellied angler,other marine fish,ANGLMEDGSA15-16
Theragra chalcogramma,Walleye pollock,gadids,APOLLNEMS
Pandalus eous,Alaskan pink shrimp,shrimps,APSHRIMPSOJ
Mactromeris polynyma,Arctic surfclam,bivalves-gastropods,ARCSURF4RST
Atheresthes stomias,Arrowtooth flounder,pleuronectids,ARFLOUNDBSAI
Engraulis anchoita,Argentine anchoita,forage fish,ARGANCHONARG
Merluccius hubbsi,Argentine hake,gadids,ARGHAKENARG
Pleurogrammus azonus,Arabesque greenling,other scorpaenids,ARGREENNEMS
Decapterus muroadsi,Amberstripe scad,carangids-mackerels,ASCADECS
Squatina squatina,Angel shark,elasmobranchs,ASHARNEATL
Thunnus thynnus,Atlantic bluefin tuna,tuna-billfish,ATBTUNAEATL
Hippoglossus hippoglossus,Atlantic halibut,pleuronectids,ATHAL3NOPs4VWX5Zc
Pleurogrammus monopterygius,Atka mackerel,other scorpaenids,ATKABSAI
Micropogonias undulatus,Atlantic croaker,other marine percoidids,ATLCROAKMATLC
Dissostichus mawsoni,Antarctic toothfish,other marine fish,ATOOTHFISHRS
Sebastes aurora,Aurora rockfish,sebastids,AUROCKPCOAST
Arripis trutta,Australian salmon,other marine percoidids,AUSSALMONNZ
Anarhichas lupus,Atlantic wolffish,other marine fish,AWOLF5YZ
Callinectes sapidus,Blue crab,crabs-lobsters,BCRABCHESB
Pseudotolithus elongatus,Bobo croaker,other marine percoidids,BCROAKWASG1
Beryx spp,Beryx spp,other marine fish,BERYXSPPNEATL
Macruronus novaezelandiae,Blue grenadier,gadids,BGRDRNSWWA
Sebastes melanostomus,Blackgill rockfish,sebastids,BGROCKPCOAST
Brachydeuterus auritus,Bigeye grunt,other marine percoidids,BGRUNTWASG2
Merluccius polli,Benguela hake,gadids,BHAKEWASG3
Sphyrna tiburo,Bonnethead shark,elasmobranchs,BHEADSHARATL
Thunnus obesus,Bigeye tuna,tuna-billfish,BIGEYEATL
Centroberyx gerrardi,Bight redfish,other marine fish,BIGHTREDSE
Raja binoculata,Big skate,elasmobranchs,BIGSKA3CD
Trachurus picturatus,Blue jack mackerel,carangids-mackerels,BJMACKXa2
Epigonus telescopus,Black cardinalfish,other marine percoidids,BKCDLFENI
Paralithodes platypus,Blue king crab,crabs-lobsters,BKINGCRABPI
Aphanopus carbo,Black scabbardfish,other marine fish,BKSFNEATL
Mycteroperca bonaci,Black grouper,other marine percoidids,BLACKGROUPERGMSATL
Allocyttus niger,Black oreo,other marine fish,BLACKOREOPR
Sebastes melanops,Black rockfish,sebastids,BLACKROCKCAL
Molva dypterygia,Blue ling,gadids,BLINGI-II-IIIa-IVa-VIII-IX-XII
Istiompax indica,Black marlin,tuna-billfish,BLKMARLINIO
Raja brachyura,Blonde ray,elasmobranchs,BLRAYIVa-VI
Prionace glauca,Blue shark,elasmobranchs,BLSHARNPAC
Caulolatilus microps,Blueline tilefish,other marine percoidids,BLTILESATLC
Pomatomus saltatrix,Bluefish,other marine percoidids,BLUEFISHATLC
Sebastes mystinus,Blue rockfish,sebastids,BLUEROCKCAL
Scomber australasicus,Spotted mackerel,carangids-mackerels,BMACKECS
Makaira nigricans,Blue marlin,tuna-billfish,BMARLINATL
Makaira mazara,Indo Pacific blue marlin,tuna-billfish,BMARLINIO
Galeus melastomus,Blackmouth dogfish,elasmobranchs,BMDOGVIII-IXa
Sebastes rufus,Bank rockfish,sebastids,BNKROCKCAL
Carcharhinus acronotus,Blacknose shark,elasmobranchs,BNOSESHARATL
Hyperoglyphe antarctica,Bluenose,other marine fish,BNSNZ
Capros aper,Boarfish,other marine fish,BOARVI-VIII
Sebastes paucispinis,Bocaccio,sebastids,BOCACCBCW
Ethmalosa fimbriata,Bonga,forage fish,BONGAWA
Scophthalmus rhombus,Brill,pleuronectids,BRILL2232
Dentex tumifrons,Yellow sea bream,other marine percoidids,BRMSOJ
Dentex spp,Seabream,other marine percoidids,BRMSPPWASG1
Sebastes auriculatus,Brown rockfish,sebastids,BRNROCKPCOAST
Farfantepenaeus aztecus,Brown shrimp,shrimps,BRNSHRIMPGM
Centropristis striata,Black sea bass,other marine percoidids,BSBASSMATLC
Thamnaconus modestus,Black scraper,other marine fish,BSCRAPERSOJECS
Dipturus laevis,Barndoor skate,elasmobranchs,BSKAT5YZSNE
Cetorhinus maximus,Basking shark,elasmobranchs,BSKSHARNEATL
Cervimunida johni,Yellow squat lobster,crabs-lobsters,BSQLOBSTERCSCH
Carcharhinus limbatus,Blacktip shark,elasmobranchs,BTIPSHARATL
Penaeus esculentus,Brown tiger shrimp,shrimps,BTSHRIMPNAUST
Peprilus triacanthus,Atlantic butterfish,other marine fish,BUTTERGOMCHATT
Micromesistius poutassou,Blue whiting,gadids,BWHITMEDGSA1
Chionoecetes japonicus,Beni zuwai crab,crabs-lobsters,BZCRABSOJ
Scorpaenichthys marmoratus,Cabezon,other scorpaenids,CABEZNCAL
Scorpaena guttata,California scorpionfish,other scorpaenids,CALSCORPSCAL
Mallotus villosus,Capelin,forage fish,CAPE4RST
Arius spp,Catfish,other marine fish,CATWASG1
Merluccius capensis,Shallow water cape hake,gadids,CHAKESA
Clupea bentincki,Chilean herring,forage fish,CHERRCHVX
Sebastes goodei,Chilipepper,sebastids,CHILISPCOAST
Trachurus trecae,Cunene horse mackerel,carangids-mackerels,CHMACKWA
Sebastes nebulosus,China rockfish,sebastids,CHROCKCPCOAST
Loligo reynaudii,Cape Hope squid,cephalopods,CHSQUIDSA
Trachurus murphyi,Chilean jack mackerel,carangids-mackerels,CHTRACCH
Pristipomoides filamentosus,Crimson jobfish,other marine percoidids,CJOBOKWI
Leucoraja naevus,Cuckoo ray,elasmobranchs,CKRAYIIIa-IV
Scomber japonicus,Pacific chub mackerel,carangids-mackerels,CMACKPCOAST
Rachycentron canadum,Cobia,other marine percoidids,COBGM
Gadus morhua,Atlantic cod,gadids,COD1abdce
Sebastes levis,Cowcod,sebastids,COWCODSCAL
Pagellus erythrinus,Common pandora,other marine percoidids,CPANDMEDGSA15-16
Sebastes caurinus,Copper rockfish,sebastids,CPRROCKPCOAST
Jasus lalandii,West coast rock lobster,crabs-lobsters,CRLOBSTERSA12
Pseudotolithus spp,Croaker,other marine percoidids,CROAKSPPWASG1
Sebastes pinniger,Canary rockfish,sebastids,CROCKPCOAST
Oncorhynchus keta,Chum salmon,salmonids,CSALMA1
Strangomera bentincki,Chilean sardine,forage fish,CSARDCSCH
Penaeus spp,Coastal shrimp,shrimps,CSHRIMPWA
Raja eglanteria,Clearnose skate,elasmobranchs,CSKATMATLC
Trachurus capensis,Cape horse mackerel,carangids-mackerels,CTRACSA
Brosme brosme,Cusk,gadids,CUSK4X
Sepia spp,Cuttlefish,cephalopods,CUTTLEWA
Limanda limanda,Dab,pleuronectids,DAB2232
Merluccius paradoxus,Deep water cape hake,gadids,DEEPCHAKESA
Platycephalus conatus,Deepwater flathead,other scorpaenids,DEEPFLATHEADSE
Sebastes crameri,Darkblotched rockfish,sebastids,DKROCKPCOAST
Ostrea chilensis,Dredge oyster,bivalves-gastropods,DOYSFS
Parapenaeus longirostris,Deep water rose shrimp,shrimps,DRSHRIMPWA
Carcharhinus obscurus,Dusky shark,elasmobranchs,DSKSHARGMATL
Microstomus pacificus,Dover sole,pleuronectids,DSOLEGA
Glossanodon semifasciatus,Deep sea smelt,forage fish,DSSMELTPAC
Sebastes variabilis,Dusky rockfish,sebastids,DUSROCKGA
Dicentrarchus labrax,European seabass,other marine percoidids,EBASSGSA7
Platichthys flesus,European flounder,pleuronectids,EFLOUN2223
Pollachius pollachius,European pollack,gadids,EPOLLIV-IIIa
Parophrys vetulus,English sole,pleuronectids,ESOLEHS
Thaleichthys pacificus,Eulachon,forage fish,EULAPCOASTCCDU
Hippoglossoides dubius,Flathead flounder,pleuronectids,FHFLOUNSOJ
Hippoglossoides elassodon,Flathead sole,pleuronectids,FLSOLEBSAI
Lepidorhombus boscii,Fourspotted megrim,pleuronectids,FMEG8c9a
Caranx rhonchus,False scad,carangids-mackerels,FSCADWA
Etelis coruscans,Flame snapper,other marine percoidids,FSNAPOKWI
Carcharhinus isodon,Finetooth shark,elasmobranchs,FTOOTHSHARATL
Mycteroperca microlepis,Gag,other marine percoidids,GAGGM
Rexea solandri,Common gemfish,other marine fish,GEMFISHNZ
Phycis blennoides,Greater forkbeard,gadids,GFORKBMEDGSA9
Pomadasys spp,Grey grunt,other marine percoidids,GGRUNTWASG1
Eutrigla gurnardus,Grey gurnard,other scorpaenids,GGURNIIIa-IV-VIId
Reinhardtius hippoglossoides,Greenland halibut,pleuronectids,GHAL01ABCDEF
Sparus aurata,Gilthead seabream,other marine percoidids,GHBRMGSA7
Epinephelus itajara,Goliath grouper,other marine percoidids,GLGROUPSATLCGM
Sebastes norvegicus,Golden redfish,sebastids,GOLDREDNEAR
Sebastes carnatus,Gopher rockfish,sebastids,GOPHERSPCOAST
Enteroctopus dofleini,Giant Pacific octopus,cephalopods,GPOCTOBSAI
Seriola dumerili,Greater amberjack,carangids-mackerels,GRAMBERGM
Sebastes elongatus,Greenstriped rockfish,sebastids,GRNSTROCKPCOAST
Aristaeomorpha foliacea,Giant red shrimp,shrimps,GRSHRIMPMEDGSA10
Sebastes chlorostictus,Greenspotted rockfish,sebastids,GRSPROCKNCAL
Argentina silus,Greater silver smelt,forage fish,GSSMELTI-II-IIIa-IV
Kathetostoma giganteum,Giant stargazer,other marine fish,GSTRGZRSTA7
Penaeus semisulcatus,Grooved tiger prawn,shrimps,GTPRAWNNAUST
Balistes capriscus,Gray triggerfish,other marine fish,GTRIGGM
Strongylocentrotus droebachiensis,Green sea urchin,echinoderms,GURCH4RST
Melanogrammus aeglefinus,Haddock,gadids,HAD3LNO
Merluccius merluccius,Hake,gadids,HAKEMEDGSA15-16
Clupea harengus,Herring,forage fish,HERR2224IIIa
Clupea pallasii,Pacific herring,forage fish,HERRCC
Branchiostegus japonicus,Horsehead tilefish,other marine percoidids,HHTILEECS
Trachurus trachurus,Horse mackerel,carangids-mackerels,HMACKIIa-IVa-Vb-VIa-VII-VIII
Illex illecebrosus,Northern shortfin squid,cephalopods,ILLEXNWATLC
Seriola quinqueradiata,Japanese amberjack,carangids-mackerels,JAMBERJPN
Engraulis japonicus,Japanese anchovy,forage fish,JANCHOPJPN
Todarodes pacificus,Japanese flying squid,cephalopods,JCSQUIDJPNAR
Trachurus japonicus,Japanese jack mackerel,carangids-mackerels,JMACKPJPN
Takifugu rubripes,Japanese pufferfish,other marine fish,JPUFFIMKB
Paracaesio caerulea,Japanese snapper,other marine percoidids,JSNAPOKWI
Sebastolobus macrochir,Kichiji rockfish,sebastids,KCROCKNPAC
Hexagrammos decagrammus,Kelp greenling,other scorpaenids,KELPGREENLINGORECOAST
Dalatias licha,Kitefin shark,elasmobranchs,KFSHARNEATL
Genypterus capensis,Kingklip,other marine fish,KINGKLIPSA
Scomberomorus cavalla,King mackerel,carangids-mackerels,KMACKGM
Atheresthes evermanni,Kamchatka flounder,pleuronectids,KMFLOUNBSAI
Laemonema longipes,Longfin codling,gadids,LCODLINGPAC
Dentex macrophthalmus,Large eye dentex,other marine percoidids,LDENTWASG3
Centrophorus squamosus,Leafscale gulper shark,elasmobranchs,LGSHARNEATL
Trichiurus lepturus,Largehead hairtail,other marine fish,LHAIRTSOJECS
Ophiodon elongatus,Lingcod,other scorpaenids,LINGCODNPCOAST
Molva molva,Ling,gadids,LINGI-II
Loligo pealeii,Longfin inshore squid,cephalopods,LISQUIDATLC
Pristipomoides sieboldii,Lavender jobfish,other marine percoidids,LJOBOKWI
Raja rhina,Longnose skate,elasmobranchs,LNOSESKA3CD
Homarus americanus,American lobster,crabs-lobsters,LOBSTERGB
Scyliorhinus canicula,Lesser spotted dogfish,elasmobranchs,LSDOGIIIa-IV-VIId
Leucoraja erinacea,Little skate,elasmobranchs,LSKAT5YCHATT
Microstomus kitt,Lemon sole,pleuronectids,LSOLEIIIa-IV-VIId
Sebastolobus altivelis,Longspine thornyhead,sebastids,LSTHORNHPCOAST
Scomber scombrus,Mackerel,carangids-mackerels,MACKNEICES
Lepidorhombus whiffiagonis,Megrim,pleuronectids,MEG8c9a
Lepidorhombus spp,Megrim spp,pleuronectids,MEGSPPIVa-VIa
Brevoortia patronus,Gulf menhaden,forage fish,MENATGM
Brevoortia tyrannus,Atlantic menhaden,forage fish,MENATLAN
Trachurus mediterraneus,Mediterranean horse mackerel,carangids-mackerels,MHMACKMEDGSA29
Lophius americanus,Monkfish,other marine fish,MONK3LNOPs
Nemadactylus macropterus,Jackass morwong,other marine percoidids,MORWONGESE
Mugil cephalus,Sea mullet,other marine fish,MULLQNSW
Lutjanus analis,Mutton snapper,other marine percoidids,MUTSNAPSATLCGM
Nephrops norvegicus,Norway lobster,crabs-lobsters,NEPHFU10
Trisopterus esmarkii,Norway pout,gadids,NPOUTIIIa-IV
Sebastes polyspinis,Northern rockfish,sebastids,NROCKBSAI
Lepidopsetta polyxystra,Northern rock sole,pleuronectids,NRSOLEEBSAI
Heterocarpus reedi,Nylon shrimp,shrimps,NSHRIMPCSCH
Genypterus blacodes,Ling,other marine fish,NZLINGESE
Chrysophrys auratus,New Zealand snapper,other marine percoidids,NZSNAPNZ1BOP-HAGU
Octopus vulgaris,Octopus,cephalopods,OCTOWA
Paralichthys olivaceus,Japanese flounder,pleuronectids,OFLOUNECS
Zoarces americanus,Ocean pout,other marine fish,OPOUTNWATLC
Hoplostethus atlanticus,Orange roughy,other marine fish,OROUGHYCASCADE
Thunnus orientalis,Pacific bluefin tuna,tuna-billfish,PACBTUNA
Engraulis ringens,Peruvian anchoveta,forage fish,PANCHCCH
Pandalus borealis,Northern shrimp,shrimps,PANDAL4RST
Pandalus jordani,Ocean shrimp,shrimps,PANDALSMA14
Macruronus magellanicus,Patagonian grenadier,gadids,PATGRENADIERCH
Haliotis iris,Paua,bivalves-gastropods,PAUANPAU5A
Gadus macrocephalus,Pacific cod,gadids,PCOD5AB
Sebastes alutus,Pacific ocean perch,sebastids,PERCHEBSAI
Panopea generosa,Pacific geoduck,bivalves-gastropods,PGEODWA
Merluccius productus,Pacific hake,gadids,PHAKEPCOAST
Hippoglossus stenolepis,Pacific halibut,pleuronectids,PHALNPAC
Cleisthenes herzensteini,Pointhead flounder,pleuronectids,PHFLOUNNHOKK
Spicara smaris,Picarel,other marine percoidids,PICAMEDGSA25
Sardinops melanostictus,Japanese sardine,forage fish,PILCHPJPN
Farfantepenaeus duorarum,Pink shrimp,shrimps,PINKSHRIMPGM
Pleuronectes platessa,European plaice,pleuronectids,PLAIC2123
Pollachius virens,Pollock,gadids,POLL3Ps
Lamna nasus,Porbeagle shark,elasmobranchs,PORSHARATL
Trisopterus minutus,Poor cod,gadids,PRCODMEDGSA9
Oncorhynchus gorbuscha,Pink salmon,salmonids,PSALMA1
Ammodytes personatus,Pacific sandlance,forage fish,PSANDLIMKB
Ammodytes hexapterus,Pacific sand lance,forage fish,PSLANCESYS
Eopsetta jordani,Petrale sole,pleuronectids,PSOLEPCOAST
Dissostichus eleginoides,Patagonian toothfish,other marine fish,PTOOTHFISHCH
Sebastes maliger,Quillback rockfish,sebastids,QROCKPCOASTIN
Arctica islandica,Ocean quahog,bivalves-gastropods,QUAHATLC
Pagrus major,Red seabream,other marine percoidids,RBRMECS
Pagellus bogaraveo,Red seabream,other marine percoidids,RBRMIX
Chaceon quinquedens,Red deepsea crab,crabs-lobsters,RDEEPCRABNWATL
Aristeus antennatus,Red shrimp,shrimps,RDSHRMPMEDGSA1
Sebastes mentella,Deepwater redfish,sebastids,REDDEEP2J3K-3LNO
Centroberyx affinis,Redfish,other marine fish,REDFEAUS
Sebastes spp,Redfish species,sebastids,REDFISHSPP1
Glyptocephalus zachirus,Rex sole,pleuronectids,REXSOLEGA
Sebastes aleutianus,Rougheye rockfish,sebastids,REYEROCKBSAI
Epinephelus morio,Red grouper,other marine percoidids,RGROUPGM
Chelidonichthys cuculus,Red gurnard,other scorpaenids,RGURNNEATL
Urophycis chuss,Red hake,gadids,RHAKEGOMNGB
Etrumeus teres,Round herring,forage fish,RHERRPAC
Macrourus berglax,Roughhead grenadier,gadids,RHGRENNEATL
Paralithodes camtschaticus,Red king crab,crabs-lobsters,RKCRABBB
Mullus barbatus,Red mullet,other marine percoidids,RMULLMEDGSA1
Coryphaenoides rupestris,Roundnose grenadier,gadids,RNGENI-II-IV-Va2-VIII-IX-XIVab2
Cancer irroratus,Rock crab,crabs-lobsters,ROCKCRABLFA23-26
Pagellus bellottii,Red pandora,other marine percoidids,RPANDWASG2
Pagrus pagrus,Red porgy,other marine percoidids,RPORGYSATLC
Jasus edwardsii,Red rock lobster,crabs-lobsters,RROCKLOBSTERCRA1
Eopsetta grigorjewi,Round nose flounder,pleuronectids,RSFLOUNSOJ
Leucoraja garmani,Rosette skate,elasmobranchs,RSKATMATLC
Lutjanus campechanus,Red snapper,other marine percoidids,RSNAPGM
Lepidopsetta bilineata,Rock sole,pleuronectids,RSOLE5AB
Pleuroncodes monodon,Red squat lobster,crabs-lobsters,RSQLOBSTERCSCH
Clidoderma asperrimum,Roughscale sole,pleuronectids,RSSOLENPAC
Haliotis midae,South African abalone,bivalves-gastropods,SAABALONESA
Anoplopoma fimbria,Sablefish,other scorpaenids,SABLEFEBSAIGA
Istiophorus albicans,Sailfish,tuna-billfish,SAILEATL
Sardinops sagax,Pacific sardine,forage fish,SARDBC
Sardinella spp,Sardinella,forage fish,SARDINWA
Sardina pilchardus,European pilchard,forage fish,SARDMEDGSA1
Cololabis saira,Pacific saury,forage fish,SAURNWPAC
Carcharhinus plumbeus,Sandbar shark,elasmobranchs,SBARSHARATL
Sebastes jordani,Shortbelly rockfish,sebastids,SBELLYROCKPCOAST
Epigonus crassicaudus,Deepwater cardinalfish,other marine percoidids,SBREAMCH
Thunnus maccoyii,Southern bluefin tuna,tuna-billfish,SBT
Micromesistius australis,Southern blue whiting,gadids,SBWHITACIR
Placopecten magellanicus,Sea scallop,bivalves-gastropods,SCALL3Ps
Sphyrna lewini,Scalloped hammerhead,elasmobranchs,SCHHEADATL
Metanephrops challengeri,Scampi,crabs-lobsters,SCMPBP
Stenotomus chrysops,Scup,other marine percoidids,SCUPNWATLC
Squalus acanthias,Spiny dogfish,elasmobranchs,SDOG4VWX5
Leucoraja circularis,Sandy ray,elasmobranchs,SDRAYVI-VII
Ammodytes spp,Sand eel,forage fish,SEELNSSA1
Raja microocellata,Smalleyed ray,elasmobranchs,SERAYVIIde
Paralichthys dentatus,Summer flounder,pleuronectids,SFLOUNMATLC
Isurus oxyrinchus,Shortfin mako,elasmobranchs,SFMAKONWPAC
Leucoraja fullonica,Shagreen ray,elasmobranchs,SGRAYVI-VII
Merluccius bilinearis,Silver hake,gadids,SHAKE4VWX
Oratosquilla oratoria,Shako,shrimps,SHAKOIMKB
Sebastes zacentrus,Sharpchin rockfish,sebastids,SHCROCKPCOAST
Mustelus spp,Smooth hound,elasmobranchs,SHSPPNEATL
Seriolella punctata,Silverfish,other marine fish,SILVERFISHSE
Katsuwonus pelamis,Skipjack tuna,tuna-billfish,SKJCIO
Lutjanus vivanus,Silk snapper,other marine percoidids,SKSNAPCARIB
Mustelus canis,Smooth dogfish,elasmobranchs,SMDOGATL
Pseudocyttus maculatus,Smooth oreo,other marine fish,SMOOTHOREOBP
Malacoraja senta,Smooth skate,elasmobranchs,SMOOTHSKA2J3K
Squilla mantis,Spottail mantis shrimp,shrimps,SMSHRMPMEDGSA10
Mullus surmuletus,Surmullet,other marine percoidids,SMULLMEDGSA15-16
Rhizoprionodon terraenovae,Atlantic sharpnose shark,elasmobranchs,SNOSESHARATL
Chionoecetes opilio,Snow crab,crabs-lobsters,SNOWCRAB2HJ
Epinephelus niveatus,Snowy grouper,other marine percoidids,SNOWGROUPSATLC
Sebastes diploproa,Splitnose rockfish,sebastids,SNROCKPCOAST
Solea solea,Common sole,pleuronectids,SOLECS
Cynoglossus spp,Sole,pleuronectids,SOLEWASG1
Merluccius australis,Southern hake,gadids,SOUTHHAKECH
Scomberomorus niphonius,Japanese Spanish mackerel,carangids-mackerels,SPANMACKECS
Scomberomorus maculatus,Spanish mackerel,carangids-mackerels,SPANMACKGM
Merluccius gayi,South Pacific hake,gadids,SPHAKECH
Sprattus sprattus,Sprat,forage fish,SPRAT22-32
Raja montagui,Spotted ray,elasmobranchs,SPRAYIIIa-IV-VIId
Squalus suckleyi,Spotted spiny dogfish,elasmobranchs,SPSDOGPCOAST
Farfantepenaeus notialis,Southern pink shrimp,shrimps,SPSHRIMPWA
Loligo bleekeri,Spear squid,cephalopods,SPSQUIDPAC
Sebastes borealis,Shortraker rockfish,sebastids,SRAKEROCKBSAI
Oncorhynchus nerka,Sockeye salmon,salmonids,SSALMA1
Arctoscopus japonicus,Sailfin sandfish,other marine fish,SSANDNSJ
Sprattus fuegensis,Southern sardine,forage fish,SSARDCH
Mya arenaria,Softshell clam,bivalves-gastropods,SSCLAMQCW
Pandalopsis dispar,Sidestripe shrimp,shrimps,SSHRIMPSMAGTSE
Palinurus gilchristi,Southern spiny lobster,crabs-lobsters,SSLOBSTERSASC
Sebastolobus alascanus,Shortspine thornyhead,sebastids,SSTHORNHGA
Platichthys stellatus,Starry flounder,pleuronectids,STFLOUNNPCOAST
Kajikia audax,Striped marlin,tuna-billfish,STMARLINIO
Amblyraja radiata,Starry ray,elasmobranchs,STRAYII-IIIa-IV
Morone saxatilis,Striped bass,other marine percoidids,STRIPEDBASSGOMCHATT
Salmo trutta,Sea trout,salmonids,STROUT22-32
Pandalus montagui,Aesop shrimp,shrimps,STRSHRIMPSFA2-3
Uroteuthis edulis,Swordtip squid,cephalopods,STSQUIDSOJECS
Spisula solidissima,Atlantic surfclam,bivalves-gastropods,SURFMATLC
Sillago flindersi,School whiting,other marine percoidids,SWHITSE
Xiphias gladius,Swordfish,tuna-billfish,SWORDEPAC
Chionoecetes bairdi,Tanner crab,crabs-lobsters,TANNERCRABBSAI
Pseudocarcinus gigas,Tasmanian giant crab,crabs-lobsters,TASGIANTCRABTAS
Raja clavata,Thornback skate,elasmobranchs,TBSKAIIIa-IV-VIId
Galeoides decadactylus,Threadfin,other marine percoidids,THREADWASG1
Neoplatycephalus richardsoni,Tiger flathead,other scorpaenids,TIGERFLATSE
Lopholatilus chamaeleonticeps,Tilefish,other marine percoidids,TILEGM
Galeorhinus galeus,Tope shark,elasmobranchs,TPSHARNEATL
Pseudocaranx dentex,Trevally,carangids-mackerels,TREVALLYTRE7
Scophthalmus maximus,Turbot,pleuronectids,TUR2232
Psetta maxima,Turbot,pleuronectids,TURBLKGSA29
Raja undulata,Undulate ray,elasmobranchs,URAYVIIde
Rhomboplites aurorubens,Vermilion snapper,other marine percoidids,VSNAPGM
Lophius piscatorius,White anglerfish,other marine fish,WANGLGSA1-7
Seriolella brama,Blue warehou,other marine fish,WAREHOUESE
Cynoscion regalis,Weakfish,other marine percoidids,WEAKFISHATLC
Urophycis tenuis,White hake,gadids,WHAKE3Ps
Merlangius merlangus,Whiting,gadids,WHITIIIa
Scophthalmus aquosus,Windowpane flounder,pleuronectids,WINDOWGOMGB
Pseudopleuronectes americanus,Winter flounder,pleuronectids,WINFLOUN4T
Glyptocephalus cynoglossus,Witch flounder,pleuronectids,WITFLOUN3Ps
Tanakius kitaharae,Willowy flounder,pleuronectids,WLFLOUNNPAC
Tetrapturus albidus,White marlin,tuna-billfish,WMARLINATL
Sebastes entomelas,Widow rockfish,sebastids,WROCKPCOAST
Conger myriaster,Whitespotted conger,eels,WSCONGIMKB
Litopenaeus setiferus,White shrimp,shrimps,WSHRIMPGM
Leucoraja ocellata,Winter skate,elasmobranchs,WSKAT5YCHATT
Patinopecten caurinus,Weathervane scallop,bivalves-gastropods,WVSCALLALASKA
Buccinum undatum,Waved whelk,bivalves-gastropods,WWHELKQCW
Epinephelus flavolimbatus,Yellowedge grouper,other marine percoidids,YEGROUPGM
Limanda ferruginea,Yellowtail flounder,pleuronectids,YELL3LNO
Sebastes ruberrimus,Yelloweye rockfish,sebastids,YEYEROCKGA
Thunnus albacares,Yellowfin tuna,tuna-billfish,YFINATL
Lophius litulon,Yellow goosefish,other marine fish,YGSFISHNPAC
Zearaja chilensis,Yellownose skate,elasmobranchs,YNOSESKACSCH
Pseudopleuronectes herzensteini,Yellow striped flounder,pleuronectids,YSFLOUNNHOKK
Limanda aspera,Yellowfin sole,pleuronectids,YSOLEBSAI
Sebastes flavidus,Yellowtail rockfish,sebastids,YTROCKNPCOAST
Ocyurus chrysurus,Yellowtail snapper,other marine percoidids,YTSNAPSATLCGM
