taxon_sciname,year,catch_spp,usd_spp,usd_kg_2014
Ablennes hians,2014,1271.2723720766,1139060.0453806338,0.8960000000000001
Acanthistius brasilianus,2014,5,7315.350995000001,1.4630701990000001
Acanthocybium solandri,2014,4297.317107119115,13769953.34249254,3.204313993882523
Acanthopagrus berda,2014,0.3284314529,828.6325556666998,2.5229999999999997
Acanthopagrus bifasciatus,2014,178.5105580798003,135982.2200933375,0.7617600973077953
Acanthopagrus schlegelii,2014,631.2309992691,1348974.5164163974,2.1370536586105087
Acanthuridae,2014,603.625814321599,1967820.1546884135,3.260000000000001
Acanthurus,2014,2245.0421662995727,6422252.994090333,2.860638027425523
Acanthurus lineatus,2014,205.61944330669988,360551.357076135,1.753488635500001
Acanthurus monroviae,2014,123.1019910351,379373.4194677162,3.081781344702586
Acetes,2014,36770.028912926464,129238870.6538929,3.514788388117343
Acetes japonicus,2014,421903.10023712623,1355155129.2429233,3.212005620440505
Acipenser sturio,2014,8.21115,12013.488864518853,1.4630701990000003
Aequipecten opercularis,2014,14448.995191491327,49224278.97253686,3.4067613920671715
Aethaloperca rogaa,2014,0.2974411865,1105.8863314070002,3.7180000000000004
Aetobatus narinari,2014,70.0004350873,70433.89463094337,1.0061922407068296
Albula vulpes,2014,2.0462973789,1139.5519823022544,0.5568848370000004
Albulidae,2014,0.1299173564400297,43.2624796945299,0.33300000000000013
Alectis alexandrina,2014,1850.4498574513,1371783.8955867435,0.7413245433605845
Alepes djedaba,2014,25.171347468100002,52116.917425908505,2.070485797073716
Alepisaurus ferox,2014,18.3016917884,14319.850832170927,0.7824331759999997
Alepocephalus bairdii,2014,14,20482.982786000004,1.4630701990000001
Alepocephalus rostratus,2014,0.0181600253528163,26.622597167228697,1.466
Allocyttus niger,2014,5.558683008082464,8133.3729271425855,1.4631834402710964
Alopias,2014,8276.510125144916,4664251.4604088785,0.5635529214467324
Alopias superciliosus,2014,1137.3125885937593,332054.15635257197,0.2919638450174401
Alopias vulpinus,2014,2245.9689887958616,1361974.5692558435,0.606408448224409
Alosa,2014,35.70931139846667,111204.4043468001,3.114157064131322
Alosa alosa,2014,8.396484848484848,2032.3832468773346,0.2420516780000002
Alosa fallax,2014,478.99,752298.8759960339,1.5705941167791266
Alosa immaculata,2014,67.27065971827138,82056.12017219503,1.2197906266393843
Alosa pseudoharengus,2014,1562,742026.0912680002,0.47504871400000015
Alosa sapidissima,2014,54.49374436,104589.39276318703,1.9192917277301045
Aluterus,2014,310.57487510429104,976700.138876078,3.1448137540040935
Ambassidae,2014,318.8722319201,909423.605436124,2.8519999999999963
Amblyraja georgiana,2014,0.2615,383.35900000000004,1.466
Amblyraja hyperborea,2014,1.9999999999999996,2926.140398000001,1.4630701990000008
Ammodytes personatus,2014,143274.02894674893,59388839.42489173,0.4145122452511261
Amphiarius phrygiatus,2014,1.8800055101,3538.60432980009,1.8822308289999996
Anadara,2014,68.82499198560001,142261.25843423518,2.0669999999999997
Anarhichadidae,2014,794.7539252367078,2725317.034300832,3.429133154
Anarhichas,2014,699.2102479411099,2311168.637060374,3.305398689258098
Anarhichas denticulatus,2014,7463.254074960918,11223675.350353504,1.5038581344843573
Anarhichas lupus,2014,8725.822108551753,15413420.661901472,1.7664147251862412
Anarhichas minor,2014,5473.207106259549,2638182.260539143,0.4820176195273024
Anchoa nasus,2014,213.25,56922.91079999998,0.2669304140679952
Anguilla anguilla,2014,624.4812796888269,5398209.766493599,8.644309993060922
Anguilla rostrata,2014,311.943017768,2071914.364423647,6.641964225545137
Anguilliformes,2014,6414.765524470887,9780596.57923286,1.5247005587222302
Anodontostoma chacunda,2014,1354.7708652581825,426536.27123576787,0.3148401564972256
Anomura,2014,2.9998791479431133,4389.033781957079,1.463070198999999
Anoplopoma fimbria,2014,4540.125740557019,21282915.452061657,4.687737007356651
Antimora rostrata,2014,160.13714393686763,268118.655196149,1.6743064638510847
Aphanopus carbo,2014,7229.957367925746,19238405.126587275,2.6609292624510616
Aphareus rutilans,2014,8.3826700057,38451.307316145896,4.587
Aphia minuta,2014,60.870000276093016,89057.1280347836,1.463070931999999
Apogonidae,2014,34994.44665567481,64837921.94098842,1.8528060345961808
Apostichopus japonicus,2014,2834.7462035515964,8482002.135623237,2.9921557439591266
Aprion virescens,2014,2.5785052377115245,21253.31495255511,8.242494388500003
Apsilus fuscus,2014,15.7502953745,83608.39511850319,5.308369978499998
Arca,2014,1312.3824741639,2758578.188728165,2.1019620751074224
Archosargus probatocephalus,2014,434.96004592,507456.6796816267,1.1666742369595957
Arctica islandica,2014,1640.2233849522422,2276991.04933772,1.3882200864999972
Arctoscopus japonicus,2014,15977.388811763194,27931009.922059704,1.7481586166004657
Argentina,2014,12900.659306060796,16520860.11887758,1.2806213796465422
Argentina silus,2014,4763.746829173496,3801382.1280978573,0.797981560400722
Argentina sphyraena,2014,1416.5803415611003,509217.6352182865,0.3594696469224741
Argopecten irradians,2014,320.59378155054156,8868459.32947152,27.662605576999965
Argyrops spinifer,2014,22.2322829643,56092.04991892888,2.5229999999999992
Argyrosomus regius,2014,539.1169890704,4607931.018069488,8.547181987373369
Argyrozona argyrozona,2014,544,2875809.1863520006,5.286413945500001
Ariidae,2014,146456.28856770124,56504792.80434589,0.3858133601291272
Ariomma indicum,2014,262.9882422012999,481882.9254705624,1.8323363867412494
Aristaeomorpha foliacea,2014,18.395573771218118,13971.06157468046,0.7594795219999992
Aristeidae,2014,2833.9998283296463,5221960.903256131,1.8426115806555796
Aristeus antennatus,2014,3352.920210660923,7076791.177057309,2.110635127718217
Aristeus varidens,2014,2194.997726823099,1646245.4978101156,0.7499987255990407
Arripis georgianus,2014,130.10579341887748,278649.03742210637,2.1417112190000007
Arripis trutta,2014,2457.085780024585,3909936.852757461,1.5912903344865474
Artemesia longinaris,2014,3104.450811366096,26700492.073346063,8.600713522530146
Ascidiacea,2014,1.000199999999999,1463.362813039799,1.4630701990000001
Aspistor quadriscutis,2014,63.6187181024,119745.11251379765,1.8822308289999998
Asterias rubens,2014,152,222386.67024800007,1.4630701990000003
Atheresthes evermanni,2014,437,55824.21190399996,0.12774419199999992
Atheresthes stomias,2014,30257.12935862579,6263482.236019012,0.2070084759786837
Atherina boyeri,2014,1608.3459741048332,3695169.397240959,2.2974965938517067
Atherinidae,2014,284.3577299541915,487332.53283171635,1.7138008975884813
Atlantoraja cyclophora,2014,0.0682934969,159.28293785364275,2.3323295054999993
Atractoscion nobilis,2014,1.209276272,7270.121829023338,6.011961036
Atrobucca nibe,2014,699.2862516014004,1432758.7110301994,2.0488872872148
Atule mate,2014,5058.375541187905,3995412.21584147,0.7898607336107731
Austroglossus microlepis,2014,291,2868753.315746999,9.858258816999996
Austroglossus pectoralis,2014,209,1855756.8432094995,8.879219345499997
Auxis,2014,29376.711632837094,28521094.26044454,0.9708742971954645
Auxis rochei,2014,8000.516609784548,8849821.600560095,1.1061562686760573
Auxis thazard,2014,205284.44787734098,210738811.48349074,1.02656978481589
Bagre bagre,2014,66.1398913838,124490.54258929979,1.8822308289999992
Balistes capriscus,2014,876.2401358878001,1578203.1820379072,1.8011080723195625
Balistidae,2014,4486.234208205598,5768624.833953167,1.2858501286896697
Bathydraconidae,2014,1.1e-4,0.16093772189000002,1.4630701990000001
Bathylagidae,2014,4055.999995943998,9658275.27476572,2.381231579
Bathyraja brachyurops,2014,1054.1715210355983,1966866.2555107002,1.865793389654928
Bathyraja eatonii,2014,5.83867,8542.384078795329,1.4630701989999997
Bathyraja irrasa,2014,0.66315,970.2350024668501,1.4630701990000001
Bathyraja macloviana,2014,643.2233009708733,941461.0732218279,1.4636613316103415
Bathyraja meridionalis,2014,9.302325581395344,13615.454247538051,1.4636613316103413
Bathyraja murrayi,2014,1.72971,2530.6871539122913,1.4630701990000008
Batoidea,2014,4057.316238815437,4326442.831542529,1.0663311846763184
Batrachoididae,2014,13.604401625788519,47425.66552091303,3.4860530308817763
Belone belone,2014,736.9372388722929,950771.2587231753,1.2901658493715211
Belonidae,2014,0.131103259,438.4490258577132,3.3443030264999987
Benthodesmus,2014,38.116683483994066,87241.90611508687,2.2888115686067345
Berycidae,2014,727.9211956206544,23743401.956754975,32.61809396346868
Beryx,2014,1989.993847371385,5931558.99270407,2.980692126530523
Beryx decadactylus,2014,29.578581561318217,408512.24398527096,13.811082966855594
Beryx splendens,2014,74.89241249348589,324276.9394634503,4.329903773518522
Bivalvia,2014,160597.89937030745,763011234.5546498,4.751066094552673
Bohadschia marmorata,2014,168,180935.99999999994,1.0769999999999995
Bolbometopon muricatum,2014,3.0558280634,13500.6483841012,4.418
Boops boops,2014,24006.610128655677,22136302.34044555,0.922091966413133
Boreogadus saida,2014,17.635618146912776,24926.266094180763,1.413404729368347
Bothidae,2014,4165.913023523923,11856802.102736019,2.846147299711604
Bothus pantherinus,2014,82.1867592772,221886.5050513464,2.6997840893442002
Brachydeuterus auritus,2014,5283.721034444495,10114807.345476978,1.9143340989311712
Brachyura,2014,116509.34960818205,178262082.95084435,1.5300238440119627
Brama brama,2014,9573.817689436268,22322789.261413712,2.331649712323709
Bramidae,2014,3319.278945052604,6570645.176449574,1.979539919729597
Bregmaceros mcclellandi,2014,5098.7394391800035,366375.57180557767,0.07185610799999997
Brevoortia patronus,2014,348838.2977885601,135775114.3591356,0.3892207799999999
Brevoortia pectinata,2014,1834.5820555185,1049400.6989758937,0.5720107726003599
Brevoortia tyrannus,2014,163515.69124411218,239235054.7851471,1.4630709319999977
Brosme brosme,2014,17130.505691336602,32376385.997447316,1.8899842527019504
Brotula barbata,2014,4512.9088304565,8101833.610658321,1.7952575412073601
Buccinum undatum,2014,25129.998204420895,34587663.40542272,1.376349617061971
Busycon,2014,4166.499004282305,4014263.641565268,0.9634620426980613
Caesio,2014,5547.069286340373,12853990.968040781,2.3172580518677965
Caesionidae,2014,51734.17438670854,115955384.06948526,2.2413691808963385
Calamus,2014,0.1245382499,208.93041450893338,1.6776405215000005
Callinectes,2014,0.081652673,192.96711263496653,2.363267552000001
Callinectes sapidus,2014,646.407530944,1322686.3391449223,2.0462112147940155
Callorhinchus milii,2014,1055.8971084647737,1986799.61955052,1.881622369853097
Campogramma glaycos,2014,297.25,550296.779598125,1.8512927825
Cancer borealis,2014,6.92634984,7935.5586442617905,1.1457057220000009
Cancer irroratus,2014,4657.758212518697,4546023.681641107,0.9760110925085634
Cancer pagurus,2014,36956.90313729386,78098058.54845436,2.1132197754320012
Cancer productus,2014,4.410728608,12963.6360434525,2.939114417499998
Canthidermis sufflamen,2014,0.78125,2031.2499999999998,2.5999999999999996
Caproidae,2014,27412.999999999993,35033000.347464025,1.2779703187343243
Capros aper,2014,156.8136759105,106032.42262080601,0.6761682104902832
Carangidae,2014,942015.9290775497,600067083.4606593,0.6370031173976676
Carangoides,2014,6292.964347713797,22268550.035927635,3.538642332213067
Carangoides bajad,2014,139.8550123387,495366.45370367536,3.542
Carangoides coeruleopinnatus,2014,1.8065965338,4891.501155351596,2.7075780695000002
Carangoides malabaricus,2014,164.25298816032495,562437.2599892034,3.424213259610331
Carangoides talamparoides,2014,14.01811123580001,60115.44268600817,4.288412445500002
Caranx,2014,74018.9966980604,182084356.47128376,2.4599679081580303
Caranx crysos,2014,1327.459974088301,4360157.333747668,3.2845866684170444
Caranx hippos,2014,2429.4298628627994,5378578.215518715,2.2139261139980753
Caranx ignobilis,2014,6292.9662976693,21062315.707920894,3.3469614664425675
Caranx latus,2014,1739.6102554323982,4196235.018362328,2.4121696255000007
Caranx lugubris,2014,23.339893929854775,142337.23081404218,6.098452342663574
Caranx melampygus,2014,4.6212960599,22986.326601942597,4.974
Caranx rhonchus,2014,271.1146138883,252678.8201438957,0.9320000000000003
Caranx sexfasciatus,2014,111.15951648001813,407465.38250635104,3.665591533763071
Carassius carassius,2014,30.03000000000005,69611.19474582002,2.3180551030909053
Carcharhinidae,2014,26130.359908441707,30167075.705822162,1.1544837427239703
Carcharhiniformes,2014,41.16815156480001,35463.76760740268,0.8614369666702562
Carcharhinus,2014,13610.704279675412,21822511.264611296,1.6033344650062238
Carcharhinus albimarginatus,2014,1180.3441656094005,593704.5648883926,0.5029927559999998
Carcharhinus brachyurus,2014,191.06321994948624,306104.3964754224,1.6021105294695184
Carcharhinus falciformis,2014,7001.52131744467,6571770.788639461,0.9386204070057657
Carcharhinus galapagensis,2014,0.0905828,63.5524445027626,0.7015950544999999
Carcharhinus leucas,2014,122.71636999250845,129141.72584374549,1.0523594028378551
Carcharhinus limbatus,2014,8224.463974413075,3775660.00092275,0.4590767267835463
Carcharhinus longimanus,2014,1031.7961433809332,1029344.284944652,0.997623698778087
Carcharhinus melanopterus,2014,10802.371119512502,5433514.420738399,0.502992756
Carcharhinus obscurus,2014,172.21755614315651,279809.86159352836,1.6247464419999975
Carcharhinus plumbeus,2014,1.3262764306676877,1471.4167447559432,1.1094344366921967
Carcharhinus sorrah,2014,4380.143885369824,2342140.622649605,0.5347177362078491
Carcharias taurus,2014,5.5937366283,45832.79744977289,8.193592314999998
Carcharodon carcharias,2014,39.1086051705,66857.678508175,1.7095388141995511
Carcinus aestuarii,2014,7.2250000000000005,14641.1504812,2.02645681400692
Carcinus maenas,2014,788.6447427088792,604679.6502468525,0.7667326205331269
Cardiidae,2014,1314.998934016244,1244410.877576825,0.946320826113653
Cardium edule,2014,4864.799999999996,10574359.224501599,2.1736472670000015
Caulolatilus chrysops,2014,2.6130597665,4529.813853108901,1.7335286054999999
Centriscidae,2014,9.321929820253494,21388.28657012425,2.294405448500001
Centriscops humerosus,2014,17.47014659683061,84024.43677609014,4.809601127865386
Centroberyx affinis,2014,181.1730545542565,1460899.895053976,8.063560547942714
Centrolophidae,2014,145.9832412732442,574474.5527582811,3.9352089167756463
Centrolophus niger,2014,84.5553855800643,543532.1151368762,6.42811940845818
Centrophorus granulosus,2014,1.0799302612598032,1058.4784331351555,0.9801359134990597
Centrophorus squamosus,2014,125.48531594467502,116342.38895233982,0.9271394670881954
Centropomidae,2014,674.5705746470361,1868166.5355304459,2.769415989584114
Centropomus,2014,69.0391282038,299995.6223654929,4.345298531000001
Centropomus undecimalis,2014,0.0542605868,437.60350004664116,8.064850121499997
Centropristis striata,2014,364.799551632,2198257.6773580476,6.025933057000002
Centroscyllium fabricii,2014,9,13167.631791,1.463070199
Centroscymnus coelolepis,2014,5,7315.350995,1.463070199
Centroscymnus crepidater,2014,11.117366016164908,12699.433183702618,1.1423059351682177
Cephalopholis argus,2014,0.4544240349,1700.9091626306997,3.7429999999999994
Cephalopholis boenak,2014,40501.89639139554,157277929.49052042,3.8832238364999982
Cephalopholis fulva,2014,41.2094437396507,104259.89266131628,2.53
Cephalopholis hemistiktos,2014,1.8920564362,7051.694337717401,3.7270000000000003
Cephalopholis miniata,2014,2.0820883053,7759.943113853101,3.727
Cephalopoda,2014,160872.86326699227,274595423.1306561,1.7069095281466116
Cephaloscyllium isabellum,2014,26.205219895245918,33347.32034069819,1.2725449537917435
Cepola macrophthalma,2014,25.6,90460.67250839998,3.5336200198593737
Cerastoderma edule,2014,10798.443771093509,42888691.18752428,3.9717474199693075
Cervimunida johni,2014,3403.54,9588991.445450129,2.8173582344999994
Cetengraulis edentulus,2014,4198.5601801601015,5059976.689837697,1.2051695039999992
Cetengraulis mysticetus,2014,134460.5302165153,75353977.79698995,0.5604170805785986
Chaceon affinis,2014,78.60840023629589,414144.41981832875,5.2684499185000035
Chaceon maritae,2014,3889.236,11215263.664149696,2.8836675542830768
Chaceon notialis,2014,970,4344659.810040001,4.479030732000001
Chaenocephalus aceratus,2014,1.118577,1636.1798286204232,1.4627333018830384
Chaetodipterus faber,2014,102.01094999110009,110747.87912692208,1.0856469735512142
Chaetodontidae,2014,16.095979177599997,73631.12673455739,4.574504348081308
Chamelea gallina,2014,26742.35514268711,60196550.934648685,2.2509816586258995
Champsocephalus gunnari,2014,899.0909340000021,4391748.874338561,4.884654831074685
Channichthyidae,2014,0.016647000000000002,16.809618704919995,1.009768649301375
Channichthys rhinoceratus,2014,99.24453,153026.36325149826,1.5419123175
Chanos chanos,2014,234.38260746369988,493608.6153313579,2.1059950679480592
Charybdis,2014,45507.54868295094,9235604.533376645,0.2029466495266684
Cheimerius nufar,2014,25,32659.599087500002,1.3063839635
Chelidonichthys capensis,2014,620,815542.8737639999,1.3153917318774193
Chelidonichthys cuculus,2014,3996.3543499999973,3817279.353831613,0.9551904109383133
Chelidonichthys kumu,2014,5416.230519624561,6738238.515790198,1.24408266807988
Chelidonichthys lucerna,2014,4231.668025769399,11515271.972393626,2.7212134558452106
Chelon labrosus,2014,381.70689696969737,878337.6738409959,2.301078866570034
Chimaera monstrosa,2014,167.00000000000034,241865.66352499992,1.448297386377242
Chimaeriformes,2014,96.41824274948884,182077.67907162855,1.888415240513122
Chione stutchburyi,2014,873.5073298415311,1278101.4599795523,1.4631834402710981
Chionobathyscus dewitti,2014,6.1e-4,2.3030182014450014,3.775439674500002
Chionodraco rastrospinosus,2014,0.003215,4.7037706897849985,1.4630701989999995
Chionoecetes,2014,63906.2904500001,104500783.77511314,1.6352190533868325
Chionoecetes japonicus,2014,8955.00000000001,13101793.632045012,1.4630701989999997
Chionoecetes opilio,2014,133671.0121182011,396047072.13533276,2.9628493557385553
Chirocentrus,2014,44259.633076108876,7637381.213391296,0.17255862018236917
Chirocentrus dorab,2014,20299.656032096296,6572913.587774063,0.3237943331345844
Chirocentrus nudus,2014,322.40941164000003,171179.0206612055,0.5309367979999998
Chlamys islandica,2014,353,516111.4857174999,1.4620721974999997
Chloroscombrus chrysurus,2014,9528.011390799404,29986872.59333815,3.1472330755496967
Chloroscombrus orqueta,2014,4912,2682085.115200001,0.5460271000000001
Chondrichthyes,2014,33483.97343762385,49021171.598751396,1.4640189489479576
Cilus gilberti,2014,1211.184,1772047.215905616,1.463070199
Citharichthys sordidus,2014,241.051942968,225173.70781773978,0.9341294039999998
Clupanodon thrissa,2014,42306.639638336244,13025215.82290463,0.3078763979898277
Clupea harengus,2014,1364347.115351926,494340478.5295169,0.36232749933436437
Clupea pallasii pallasii,2014,418862.7437787294,131279696.24194431,0.31341936754178074
Clupeidae,2014,209915.2922391757,52413747.552726515,0.2496899915848281
Clupeiformes,2014,27187.912070092403,10528571.084353317,0.38725191758785665
Clupeonella cultriventris,2014,9830.090526363703,2061001.0397100586,0.209662467927694
Cnidaria,2014,0.456895,668.4694585721052,1.4630701990000003
Cololabis saira,2014,706174.7783569881,1445787105.8212447,2.047350245480397
Conger conger,2014,8666.650710116865,15213691.96110106,1.755429227503264
Conger myriaster,2014,24006.651784734717,22446450.770672992,0.9350096369934511
Conger orbignianus,2014,62.8205582993,134751.23533974792,2.1450181117102463
Congresox talabonoides,2014,169.416,486604.82087287167,2.872248316999998
Congridae,2014,3670.771288438018,8811880.116189348,2.400552751391648
Conodon nobilis,2014,132.89031234226164,355586.65316104045,2.675790634348273
Coregonus,2014,885.8472637346161,1661686.2846404111,1.8758157897727867
Coregonus albula,2014,1914.288519410319,2077739.9312684948,1.0853849407760778
Coris julis,2014,2,2926.140398,1.463070199
Coryphaena,2014,19381.204112356674,31825739.638278432,1.642093001744284
Coryphaena hippurus,2014,40909.911794975946,100034130.2750912,2.4452296738360646
Coryphaenoides rupestris,2014,878.441839403887,1176223.53269712,1.338988513451623
Cottidae,2014,0.59193756,5750.995766075019,9.715544602499998
Cottoperca gobio,2014,7.7032253560457935,11233.061029352453,1.4582282758398475
Crangon crangon,2014,44494.169841157855,155151758.80506587,3.4870132280015684
Crassostrea,2014,46.18657800538788,31322.79497151354,0.678179599446826
Crassostrea gigas,2014,13975.953357942333,19462453.483412508,1.3925671462227853
Crassostrea rhizophorae,2014,26.315,42912.777078064995,1.630734451
Crassostrea virginica,2014,94628.88101064449,935749795.6438297,9.88862792891496
Crenidens crenidens,2014,0.4421192635,212.65936574350002,0.481
Cromileptes altivelis,2014,0.8595017459038409,5874.962832871198,6.835312273499995
Cyclopterus lumpus,2014,6770.049401441467,20165348.947166577,2.978611787215763
Cymatoceps nasutus,2014,4,18878.196374000006,4.719549093500001
Cynoglossidae,2014,2.254722641589135,14373.856840130738,6.375000000000002
Cynoscion,2014,1416.6607058102566,3620953.6388311205,2.5559780291640988
Cynoscion acoupa,2014,1044.0676002039008,3645891.627836022,3.4920072485
Cynoscion analis,2014,480,949458.7070400001,1.978038973
Cynoscion arenarius,2014,7.248853752,10424.722728516117,1.4381201614999994
Cynoscion guatucupa,2014,10608.5980334142,34582082.82887873,3.25981649224097
Cynoscion jamaicensis,2014,1703.5591823764,5948841.013107126,3.492007248500002
Cynoscion leiarchus,2014,48.4150731977,169065.78654302665,3.4920072485000038
Cynoscion nebulosus,2014,3.664116176,15146.438427743824,4.133722213000002
Cynoscion virescens,2014,159.2298406027,556031.7575621284,3.4920072485000024
Cyprinidae,2014,3789.91682638428,4274687.054488938,1.127910518967021
Cyprinus carpio,2014,17.623863568,6754.03863423719,0.38323257599999994
Cypselurus,2014,48.4860244351603,44856.175097621526,0.9251361731586609
Cyttus traversi,2014,524.0106432266763,2721419.03769595,5.193442295252617
Dalatias licha,2014,149.83196971220914,133196.05336048044,0.888969514425511
Dasyatidae,2014,7231.60197682781,3864737.933982622,0.5344234854692479
Dasyatis,2014,15892.017310697762,14420438.910455376,0.9074014096843585
Dasyatis pastinaca,2014,3.4952214356972062,3863.177286937445,1.1052739741986737
Deania calcea,2014,218.2038699970711,388977.40482043446,1.78263293325483
Decapoda,2014,248118.61390819028,551881836.084429,2.2242661579942498
Decapterus,2014,338919.472018935,313318832.44788,0.9244639459085883
Decapterus macarellus,2014,1765.7460474647858,6976747.124569802,3.9511611166208422
Decapterus macrosoma,2014,21583,10832801.228799999,0.5019136
Decapterus maruadsi,2014,506.6601623142012,684292.8100005182,1.3505952527922642
Decapterus punctatus,2014,120.13232682553698,56842.690875251086,0.47316731788439664
Decapterus russelli,2014,29524.342590795084,44214995.14850488,1.4975776348798349
Dendrobranchiata,2014,183473.92935029083,268470975.61983025,1.463264980319149
Dentex,2014,17630.1584785209,138746037.88631287,7.869812290987023
Dentex angolensis,2014,42.1953826271,17468.888407619404,0.41400000000000003
Dentex congoensis,2014,4.3309043752,21476.954796616803,4.959
Dentex dentex,2014,266.0286358927174,4779481.290411694,17.966040664656635
Dentex gibbosus,2014,20.867390446800002,51064.2170790292,2.4470820733054266
Dentex macrophthalmus,2014,3057.501063027346,7848778.752827609,2.5670567535490045
Diagramma pictum,2014,10.049899851100001,15676.453204653159,1.5598616341373102
Diapterus rhombeus,2014,16.0133535063,5793.727105604505,0.36180598294574134
Diastobranchus capensis,2014,2.38229271774963,32920.54984380624,13.818851729901509
Dicentrarchus,2014,102.6917989688,445180.7032820388,4.335114466319695
Dicentrarchus labrax,2014,4824.21819749374,60849945.37538696,12.613431417136043
Dicentrarchus punctatus,2014,73.37006776159484,557209.0878013154,7.594501474523421
Dicologlossa cuneata,2014,577.0498057924908,3069266.229141419,5.3188930978431666
Diodontidae,2014,0.11204802419872235,43.939879059309256,0.3921521987873686
Diplodus,2014,4572.353247319687,16180010.38011242,3.5386614954995306
Diplodus annularis,2014,333.8576459016975,464697.9032456425,1.3919043309329215
Diplodus argenteus argenteus,2014,20.990635211900003,126738.80893397176,6.037873921134175
Diplodus puntazzo,2014,0.9249999999999999,6806.3951800375025,7.358265059500003
Diplodus sargus sargus,2014,3022.223121679487,14221898.920759598,4.705773977685774
Diplodus vulgaris,2014,41.631661975997446,172147.1555123735,4.1350056025057125
Dipturus batis,2014,220.8717526733999,354414.5976813126,1.6046171291327629
