taxon_sciname,year,catch_spp,usd_spp,usd_kg_2014
Psettodidae,2014,6234.624091899338,12116504.318685008,1.9434217909669984
Pseudocaranx dentex,2014,2557.5988576249424,4802246.55419676,1.8776386843776822
Pseudochaenichthys georgianus,2014,2.0516,2996.9242531883992,1.460774153435562
Pseudocyttus maculatus,2014,93.50106992450362,720976.3608570071,7.710888885433624
Pseudopentaceros richardsoni,2014,18.264244169413736,30743.768504282143,1.6832762538165842
Pseudopentaceros wheeleri,2014,1,1463.0701989999998,1.4630701989999997
Pseudophycis bachus,2014,4411.21201569971,6456474.599806989,1.4636509369370807
Pseudopleuronectes americanus,2014,1916.9245638794746,5764775.263961181,3.007304185353241
Pseudopleuronectes herzensteini,2014,30447.258014583087,29702644.1129648,0.9755441392698928
Pseudotolithus,2014,14006.797794353006,24240863.78064198,1.73064994130314
Pseudotolithus elongatus,2014,1308.804415262,1104282.177284043,0.8437335360478478
Pseudotolithus senegalensis,2014,243.0705818211,265139.1754576664,1.090790886627362
Pseudupeneus prayensis,2014,650.7629780709,148353.19688536364,0.22796809573454363
Pterogymnus laniarius,2014,700,4108472.7750499994,5.869246821499999
Pteroscion peli,2014,574.8947456887,2790116.132416363,4.853264277226815
Pterygotrigla polyommata,2014,99.90284218258418,131508.50279892414,1.3163639785
Rachycentridae,2014,394.30155524381826,712669.615184931,1.8074227851935514
Rachycentron canadum,2014,79852.69809574212,159341449.97723433,1.9954422803120124
Raja,2014,3582.446749898681,8222336.943854158,2.2951735274464866
Raja asterias,2014,7.75,46170.8792155,5.957532801999999
Raja brachyura,2014,6915.132907327731,26757851.930581845,3.869463145419441
Raja clavata,2014,3824.1651779669337,9165735.677501582,2.396793875513092
Raja microocellata,2014,204.6932306167999,779442.3605297549,3.8078560692069283
Raja miraletus,2014,2.0523781844999998,3067.2279940398716,1.4944750520173307
Raja montagui,2014,1443.19732588988,4474742.97421509,3.100575987733313
Raja undulata,2014,20.368389757599996,47351.85581869277,2.3247716870217743
Rajidae,2014,5909.71894935673,8384268.372107741,1.4187253986114459
Rajiformes,2014,9243.985748879417,12260912.599932889,1.326366454147681
Ranina ranina,2014,859.5947505987408,3754047.496977929,4.367229434990256
Rastrelliger,2014,128320.719642901,91950146.35161081,0.7165650770000003
Rastrelliger brachysoma,2014,310089.31236222223,296455518.4796897,0.9560326869098713
Rastrelliger kanagurta,2014,324477.50751011877,223614602.411704,0.6891528603249352
Reinhardtius hippoglossoides,2014,95714.87279495716,354910206.39412636,3.707994338083947
Rexea solandri,2014,708.3633308687303,1167703.1457737982,1.648452277084611
Rhabdosargus haffara,2014,16.8005320128,17102.941589030397,1.0179999999999998
Rhincodon typus,2014,1.69416,1105.76634069096,0.6526929810000001
Rhinobatidae,2014,913.0894715120893,692357.4391007704,0.7582580466667922
Rhinobatos,2014,106.6917314319,219052.69343226333,2.0531365504371997
Rhinobatos percellens,2014,38,69742.340823,1.8353247585
Rhizoprionodon terraenovae,2014,1.488688944,1323.7709950385658,0.8892193365000002
Rhomboplites aurorubens,2014,21.871933895576202,75754.92175583931,3.4635676075795674
Rhynchobatus djiddensis,2014,1070.794898372801,786269.0948369383,0.734285432281912
Rostroraja alba,2014,3.8312583333333334,9852.7684690624,2.5716794879999996
Ruditapes,2014,86.65151515151516,189992.91759037122,2.1926092955
Ruditapes decussatus,2014,7.053030303030303,14743.981171287876,2.09044631
Ruditapes philippinarum,2014,17497.962693279947,38729519.46179598,2.2133730732361183
Rutilus rutilus,2014,2850.7543319779475,4552699.693657012,1.5970157942365375
Ruvettus pretiosus,2014,25261.87627741698,29251966.004575055,1.1579490645643389
Salilota australis,2014,3519,5322674.111952003,1.5125530298243828
Salmo,2014,2.82,4125.85796118,1.463070199
Salmo salar,2014,602.9421182812645,3369238.4619760923,5.587996525405093
Salmo trutta,2014,263.8203669150692,1610699.9638825424,6.105290439540135
Salmonidae,2014,6609.469925992245,28062951.06905866,4.2458701504486704
Salvelinus,2014,22,97133.489992,4.415158636
Salvelinus alpinus alpinus,2014,15.71938406070961,86158.32504318014,5.4810242379999945
Sander lucioperca,2014,1744.50263892382,10369830.65212853,5.944290607967012
Sarda chiliensis,2014,1224.78,2032738.5769337076,1.6596764944999982
Sarda orientalis,2014,413,163548.00000000003,0.3960000000000001
Sarda sarda,2014,51279.44263440328,120951080.79108772,2.3586660575351472
Sardina pilchardus,2014,1221005.7621949853,625221042.478128,0.5120541293385682
Sardinella,2014,526402.8104456895,163009238.25717297,0.30966635250134383
Sardinella aurita,2014,102499.81029820512,79426964.31788628,0.7748986470004924
Sardinella brasiliensis,2014,92130.6600014287,95355233.10147873,1.0350000000000001
Sardinella fimbriata,2014,53736.333164207856,30374702.264388125,0.5652544651971115
Sardinella gibbosa,2014,7.529506359,46048.602549238545,6.115753191999999
Sardinella lemuru,2014,129043.73836907375,87919610.63242975,0.681316364076293
Sardinella longiceps,2014,275418.14217676985,67164380.54750046,0.24386331276751108
Sardinella maderensis,2014,64230.15534005162,29064178.03431116,0.4525005097751613
Sardinella zunasi,2014,1746.257987169,903474.357122502,0.5173773656361036
Sardinops sagax,2014,601418.2395462418,135293743.73984554,0.22495783274202324
Sarpa salpa,2014,1360.389254566972,1778262.5533972625,1.3071718608680898
Saurida,2014,59555.33487305553,16334947.386418419,0.2742818493294847
Saurida tumbil,2014,28335.20298396852,13106147.50603485,0.46253939008130773
Scardinius erythrophthalmus,2014,5.4644,3913.9572295504004,0.7162647737263744
Scaridae,2014,1150.8443833087695,2058775.923209869,1.7889264205215338
Scarus,2014,138.8350120332,573351.1429827146,4.129730207000001
Scarus persicus,2014,10.0629524645,32960.60630842699,3.275440922999999
Scatophagus,2014,216.69192681512743,197986.95365551248,0.9136794183588886
Schedophilus pemarco,2014,9.8398641806,46532.7177100574,4.729
Sciades couma,2014,408.0893640918995,768118.3820807798,1.8822308290000023
Sciades parkeri,2014,183.6703248063,345709.94772286137,1.8822308290000005
Sciades proops,2014,226.2278547637005,425813.04261477076,1.8822308289999965
Sciaena umbra,2014,9.479451510799999,21176.205474901915,2.233906197080678
Sciaenidae,2014,732993.8251505122,963303083.7073398,1.3142035453157277
Sciaenops ocellatus,2014,0.146056624,584.2250371864397,3.999990012000002
Sclerocrangon,2014,82,210564.34447900005,2.567857859500001
Scolopsis,2014,12.074691337339239,26378.67598600964,2.184625283499993
Scolopsis taeniata,2014,248.2514830089,670746.8897554803,2.701884724416464
Scomber,2014,445652.97247096087,732822347.802334,1.6443789070655987
Scomber australasicus,2014,10003.8227681204,10493108.78285038,1.0489099043506855
Scomber colias,2014,201246.48396704515,88852374.66077292,0.4415101963983769
Scomber japonicus,2014,906936.570747055,464843192.8850766,0.5125421202302819
Scomber scombrus,2014,1065444.210821161,1241448446.0200343,1.16519329065876
Scomberesocidae,2014,164.1,240089.8196559001,1.4630701990000008
Scomberesox saurus saurus,2014,957,1624603.7277855002,1.6976005515
Scomberoides,2014,4510.133106732542,7639872.642645467,1.6939350706170908
Scomberoides commersonnianus,2014,1290.1839296080993,4863628.84950822,3.769717431673153
Scomberoides lysan,2014,515.8624625217,638787.8353126474,1.2382909820382144
Scomberoides tol,2014,76.7303531037,58852.180830537865,0.7669999999999996
Scomberomorus,2014,358133.1226670731,378088586.1967379,1.055720798403268
Scomberomorus brasiliensis,2014,1141.9716204058054,2554230.7104598386,2.236684927031882
Scomberomorus cavalla,2014,1824.9024055096475,5046663.27595257,2.765442831745936
Scomberomorus commerson,2014,171150.20498060013,745398668.640015,4.355230943045063
Scomberomorus guttatus,2014,35585.40390340949,64600944.27116494,1.8153775757755395
Scomberomorus lineolatus,2014,3.024110376,3340.999827394816,1.1047876605000002
Scomberomorus maculatus,2014,4970.06691299564,11261520.895691961,2.265869070343005
Scomberomorus niphonius,2014,49508.91514821433,68273335.5290209,1.379010938224595
Scomberomorus regalis,2014,0.125,182.88377487499997,1.4630701989999997
Scomberomorus semifasciatus,2014,919.6668681171091,3278484.8803835674,3.5648613580000035
Scomberomorus sierra,2014,1231.2510618502301,2680111.4541894575,2.1767383901070434
Scomberomorus tritor,2014,1677.987172804369,3926478.222767803,2.3399929906529615
Scombridae,2014,238241.70026626025,158229381.23672187,0.6641548522357078
Scombroidea,2014,1638.728334659147,2858557.5719221747,1.744375508413205
Scophthalmidae,2014,544.3667446391994,5746299.274376847,10.555933717415883
Scophthalmus aquosus,2014,7.217102312,9205.023676411658,1.2754459169999999
Scophthalmus maximus,2014,4412.616900824223,50630383.72556688,11.474003944486942
Scophthalmus rhombus,2014,2169.7853954530183,20633252.97765875,9.509351948306776
Scorpaena,2014,4349.155880330488,26082057.473187562,5.997039009603311
Scorpaena porcus,2014,186.71,1032374.7674631497,5.529295524948581
Scorpaena scrofa,2014,137.8315504312018,2500460.955313858,18.141426600014597
Scorpaenidae,2014,5702.0587905775765,27683985.182986155,4.855085890859777
Scorpaeniformes,2014,429.5625882486831,283735.60494544246,0.6605221513871263
Scyliorhinidae,2014,988.468288319555,815916.7033954121,0.8254353862808395
Scyliorhinus,2014,820.1891365872127,1212265.8819151209,1.4780321121532163
Scyliorhinus canicula,2014,5459.610522138514,7227384.086598766,1.3237911490740955
Scyliorhinus stellaris,2014,188.51850987000915,309837.61308275844,1.6435394768206237
Scylla,2014,872.3942720923994,2445658.075120199,2.8033862134999987
Scylla serrata,2014,1839.048530003959,1812764.9556250907,0.9857080582975091
Scyllaridae,2014,2379.847028041574,25732823.83145179,10.812805835099354
Scyllarides latus,2014,28.5890490933,41828.22275285781,1.4630854848075543
Scyphozoa,2014,769140.9998233443,3967749392.193185,5.158676228551715
Sebastes,2014,22711.58517017691,39132646.952291995,1.7230257887801663
Sebastes alutus,2014,52981.613411744045,17878158.125996657,0.3374408020959539
Sebastes crameri,2014,94.17023512,105165.89817782113,1.1167636785000004
Sebastes entomelas,2014,691.980753184001,674714.0795668408,0.9750474654999994
Sebastes flavidus,2014,1350.96934096,1483096.3716053006,1.09780165
Sebastes goodei,2014,271.275685112,359804.87553089863,1.3263439935
Sebastes melanops,2014,0.683563144,2887.7400832590797,4.224540349500002
Sebastes mentella,2014,39554.820232925325,42996776.85259067,1.0870173748584067
Sebastes norvegicus,2014,49401.22639747098,123297567.76218951,2.495840220041613
Sebastes oculatus,2014,12.00502652890253,9358.174644504323,0.7795213631535244
Sebastes paucispinis,2014,8.229973248,18521.50033277603,2.2504933824999998
Sebastes pinniger,2014,13.805979704,15486.908621803192,1.1217536860000001
Sebastes viviparus,2014,476,384314.40962600004,0.8073832135000001
Sebastidae,2014,14227.370754760044,56832000.11447521,3.9945539547748807
Sebastolobus alascanus,2014,820.721788328,1995033.651104295,2.430828180117698
Selar crumenophthalmus,2014,66057.26758456252,209232292.29453433,3.167437890564998
Selaroides leptolepis,2014,172069.77299026397,277380538.6943054,1.6120236220105906
Selene dorsalis,2014,2522.8459180223,2891547.791162561,1.146145220564755
Selene setapinnis,2014,5.74719418446172,6459.846263334974,1.124
Sepia,2014,36929.378454745725,49137503.59882077,1.3305803036743555
Sepia officinalis,2014,11578.484343597871,45307790.814977035,3.913102049494865
Sepiida,2014,109819.83119957571,247780009.6739414,2.2562410355890137
Sepiidae,2014,139601.21221403568,272562307.80074793,1.952435107675549
Sepioteuthis lessoniana,2014,4918.3856918719375,15147804.735833941,3.0798326290000015
Sergestidae,2014,69649.08641944267,154868339.9507126,2.2235516345190827
Seriola,2014,22344.557970266906,55876575.97175607,2.500679406865377
Seriola dumerili,2014,1407.108410756383,7391140.541077161,5.252715771277422
Seriola lalandi,2014,65382.927052564664,796386827.6449461,12.180348350031656
Seriolella,2014,2.7,8808.660639450001,3.2624669035
Seriolella brama,2014,1860.167372335519,9554587.226162897,5.1364126520328695
Seriolella caerulea,2014,1423.2931030651753,7194302.972385654,5.0546882837359
Seriolella punctata,2014,6465.889683969419,34064492.770740256,5.268338068803551
Seriolina nigrofasciata,2014,2690.3047307312613,4748657.537286169,1.7651002442371722
Serranidae,2014,12141.048870703198,11108194.771637084,0.9149287586216354
Serranus,2014,376.8190228223975,1660549.3259329621,4.4067555652985515
Serranus cabrilla,2014,91.00881510599746,336216.09811190155,3.6943245302151504
Sicyonia brevirostris,2014,678.3979192375141,2047502.926881586,3.0181444677526117
Sicyonia ingentis,2014,238.64835896,975073.7943586477,4.085818140999999
Siganidae,2014,641.7028114129998,1892137.9072015823,2.948620254655239
Siganus,2014,18530.86666120751,52360777.77614213,2.8255978920702134
Sillaginidae,2014,1148.2820747130786,4054061.0060611386,3.530544537215847
Sillago,2014,5493.751159945216,14697478.623541396,2.675308399605045
Sillago sihama,2014,268.9466831331,139718.5389445049,0.5195027405315092
Siluriformes,2014,4863.766946147742,791357.9561531639,0.16270474406261276
Solea,2014,376.0878190730551,2880110.9058030234,7.658080798526372
Solea senegalensis,2014,33.667566666666666,411812.9862043855,12.231741909999997
Solea solea,2014,27029.025713989602,371713604.68139917,13.752386364744503
Soleidae,2014,1192.9269393996465,5871501.418727021,4.921928765966102
Solen,2014,648.4541811799663,1402049.637837379,2.1621414103400873
Solenidae,2014,149.67981194570731,218992.18196499057,1.463070931999999
Solenocera agassizii,2014,37.25,54999.11416387501,1.4764862862785237
Somniosus microcephalus,2014,58.69022293420941,26044.712233208083,0.44376577445281984
Sparidae,2014,250322.1284655546,269015746.07445246,1.0746782464797962
Sparisoma aurofrenatum,2014,42.4456297356963,126403.08535290358,2.978
Sparisoma cretense,2014,13.869398553981405,20345.917655172678,1.466964668726179
Sparus aurata,2014,1748.7227513022235,20643468.086572506,11.804883347688998
Sphoeroides maculatus,2014,0.0680388,661.7809271696174,9.726522619000002
Sphyraena,2014,40064.43045086743,69335173.92314804,1.7305917778658169
Sphyraena barracuda,2014,5614.567554015592,13490215.974878743,2.402716833504018
Sphyraena guachancho,2014,0.1892519522,820.0897450974594,4.333322512999997
Sphyraena jello,2014,13.8513985474,34317.0917655447,2.477518183316315
Sphyraena novaehollandiae,2014,57.37870176115035,275726.3064996526,4.8053772225000015
Sphyraena obtusata,2014,1481.0415908209975,2186455.5049007414,1.4762958167087707
Sphyraenidae,2014,8864.038495121076,4336881.202934014,0.4892669639601757
Sphyrna,2014,2749.1756185168306,3397417.2286429424,1.2357949073023702
Sphyrna lewini,2014,1368.9483205423635,731829.4088487428,0.5345924297264921
Sphyrna mokarran,2014,877.7048229290468,428944.2408437612,0.48871127244385304
Sphyrna zygaena,2014,6906.162726560058,4670198.1641805265,0.676236333994803
Sphyrnidae,2014,158.4289126011478,198549.8156019711,1.253242304968851
Spicara,2014,690.7974269331729,1224357.9279794814,1.7723834517089547
Spicara maena,2014,72.11508127395983,149849.67639769107,2.0779242531589652
Spicara smaris,2014,1752.738,3174743.9007545444,1.8113054550962804
Spisula,2014,9.393950633100005,14946.022188795796,1.5910262649382911
Spisula ovalis,2014,2.5189393939393945,3685.385160359849,1.463070199
Spisula solida,2014,147.19999999999996,215363.9332928,1.4630701990000003
Spisula solidissima,2014,92633.41602625955,140885571.82622397,1.5208936242433937
Spondyliosoma cantharus,2014,5940.211764239334,17098609.572225332,2.878451181683566
Spratelloides gracilis,2014,310.0251966885755,86955.83972364763,0.280479911479569
Sprattus fuegensis,2014,25.91084892488135,8463.609660814613,0.3266434722131888
Sprattus sprattus,2014,472277.9693494759,387943089.8096513,0.8214295711146785
Squalidae,2014,2472.750874875127,3168218.725768016,1.2812526963226776
Squaliformes,2014,122.61310135396148,99123.96477814941,0.8084288194619329
Squalus,2014,82.07297377158743,83642.27845267828,1.0191208458640513
Squalus acanthias,2014,5483.7015883845625,9380479.578317633,1.7106108760890868
Squalus blainville,2014,207.77316721357957,761211.3752111366,3.6636654550712633
Squatina argentina,2014,207,262364.61433499993,1.2674619049999996
Squatina squatina,2014,7.47,8677.702882619998,1.161673746
Squatinidae,2014,44.3746217268,65671.61981198752,1.4799364424176087
Squilla mantis,2014,3612.4791899999977,26716633.899588417,7.395650602928023
Squillidae,2014,222762.27572377017,82332925.73771974,0.36959994896000375
Stellifer rastrifer,2014,1.9096511761,8219.865225962543,4.304380469499999
Stenotomus chrysops,2014,2446.826294136004,3584762.5057035647,1.4650662019999976
Stephanolepis cirrhifer,2014,2695.5129784877026,7981457.896889445,2.9610163113988723
Stephanolepis hispidus,2014,128.4077137536,187869.49931461463,1.4630701990000001
Stichopus,2014,495.8149958936006,1576509.6132630417,3.1796327789999976
Stolephorus,2014,176933.70988169938,131001399.19899672,0.7403981936883949
Stomatopoda,2014,176.7,506068.7999999999,2.8639999999999994
Stomolophus,2014,78256,114494021.49294394,1.4630701989999992
Strangomera bentincki,2014,121083.27000121084,35834978.377995364,0.29595317650107245
Stromateidae,2014,44724.88274883583,45247878.437917456,1.0116936178909322
Stromateus brasiliensis,2014,1.8007539793353808,3762.1701331537333,2.0892193916140998
Stromateus fiatola,2014,2898.6651455260003,4815897.065212137,1.661418902643972
Strongylocentrotus,2014,2377,3477717.863022999,1.4630701989999995
Synanceiidae,2014,0.0606240448,44.10660509427459,0.7275430935
Synodontidae,2014,373900.6358709785,57281073.5146297,0.15319865231359386
Taractichthys steindachneri,2014,39.49642984681121,57786.04947576354,1.463070198999998
Tautoga onitis,2014,5.152351528,31376.81688528183,6.089805153000002
Tegillarca granosa,2014,3309.895720926611,6816370.183825681,2.0593912191038535
Tellina,2014,12.44090909090909,123715.01313830876,9.944210043999973
Tenualosa ilisha,2014,13032.3215326827,3169639.113113239,0.2432136979711833
Terapon,2014,7472.247179589561,18011483.600194324,2.4104507208209975
Terapon jarbua,2014,0.8487366266,1646.6465890221823,1.9401149159999997
Terapontidae,2014,345.57556514144267,862151.76781017,2.4948284970822363
Tetraodontidae,2014,14811.70071200232,13929815.384439776,0.9404602250133282
Tetrapturus angustirostris,2014,49.17443307186392,152017.92908143476,3.0914017627671377
Tetrapturus belone,2014,117.99999999999999,886923.2318154663,7.516298574707343
Tetrapturus pfluegeri,2014,14.180819661205605,42814.07004728171,3.01915341074451
Teuthida,2014,497850.8631067822,739283203.3806642,1.4849491246580366
Thalassoma pavo,2014,0.0127749895702962,25.5372041510221,1.9989999999999997
Thenus orientalis,2014,1030.7845088564438,8550608.376723193,8.295243383322932
Theragra chalcogramma,2014,3095201.983605644,970791636.6758833,0.3136440341592811
Thryssa,2014,277.29683886964085,192751.97864271924,0.6951106237937796
Thunnus,2014,309.83021661362704,454211.09755557706,1.4659999999999993
Thunnus alalunga,2014,91609.75063802199,281150375.5794025,3.0690005553045685
Thunnus albacares,2014,642349.3700310367,1399369159.5981786,2.178517213351614
Thunnus atlanticus,2014,540.139184722963,1521144.4225128419,2.816208239535585
Thunnus maccoyii,2014,5060.039093342193,22151160.370293338,4.377665856265615
Thunnus obesus,2014,123924.72461090246,338867709.230945,2.7344640893487417
Thunnus orientalis,2014,11685.363024808337,49514694.07142578,4.2373261289619135
Thunnus thynnus,2014,14367.004983302413,114614669.79409526,7.977631380186925
Thunnus tonggol,2014,339.99999999999983,498439.9999999999,1.4660000000000004
Thyrsites atun,2014,24562.087370784135,20227677.567611966,0.8235325142468217
Thyrsitops lepidopoides,2014,0.085215617,178.76524916497246,2.097799153000001
Todarodes pacificus,2014,392211.98915531975,340625709.31484944,0.8684734753989337
Todarodes sagittatus,2014,460.88344910279494,1063133.5941636022,2.3067298169053627
Trachichthyidae,2014,24.64653688716343,40792.478778243916,1.6550998205143264
Trachinidae,2014,67.6724285729,347618.74040608207,5.13678536054917
Trachinotus,2014,278.327368717,494397.6142698205,1.7763169197080226
Trachinotus blochii,2014,11.1884009871,20541.9042123156,1.836
Trachinotus carolinus,2014,116.3630328022,1051346.7466351576,9.035057967441363
Trachinotus mookalee,2014,0.8487366266,1148.5868182685595,1.353290034
Trachinotus ovatus,2014,2,2926.141864000002,1.463070932000001
Trachinus,2014,995.8917852888999,1957467.8776673758,1.9655427493053683
Trachinus draco,2014,2221.620275589097,3234686.8460359834,1.4560034770920767
Trachipterus,2014,9,7158.6647595,0.7954071955
Trachurus,2014,340927.91510024754,164018912.88269928,0.4810955794994688
Trachurus capensis,2014,323730.6706513311,283568300.60998446,0.8759389403526647
Trachurus declivis,2014,137.29478420317733,218847.8860198646,1.5939999999999996
Trachurus japonicus,2014,155045.59602375762,181678538.594013,1.1717749052747968
Trachurus lathami,2014,1548.3433233827006,2590304.665705106,1.6729523914928692
Trachurus mediterraneus,2014,5961.155406557637,15595384.289396783,2.616168045584066
Trachurus murphyi,2014,496143.86057504464,348603261.5200974,0.7026253657881737
Trachurus picturatus,2014,1611.409535436917,2150576.14721628,1.3345931620251792
Trachurus symmetricus,2014,519.423136856,362753.1003505202,0.6983768619669448
Trachurus trachurus,2014,324291.6612071031,340980741.8901992,1.0514631816956832
Trachurus trecae,2014,76775.38906628707,115957327.28402711,1.5103450297583092
Trachysalambria curvirostris,2014,243496.9588525757,1071359600.4261327,4.39988903957845
Trachyscorpia cristulata echinata,2014,16.9711164084,24829.934660889958,1.4630701990000001
Trematomus,2014,0.007461000000000001,22.010639650074,2.9500924339999997
Trematomus hansoni,2014,0.00151,2.209236000490001,1.4630701990000008
Triakidae,2014,468.7723263067687,471691.3313000562,1.0062269140678266
Triakis megalopterus,2014,1,1463.0701990000005,1.4630701990000003
Trichiuridae,2014,169145.17973466212,164330954.25289503,0.971537909094902
Trichiurus,2014,23564.936900384924,63177150.800749525,2.6809811147730063
Trichiurus lepturus,2014,1023450.9579253475,553765017.3668746,0.5410762607418139
Trigla,2014,56.8,83102.38730320001,1.4630701990000001
Trigla lyra,2014,19.75,23726.487660999996,1.2013411473924047
Triglidae,2014,4782.560694230746,14508821.068465076,3.033693035190797
Trigloporus lastoviza,2014,3.25,4754.97814675,1.463070199
Trisopterus esmarkii,2014,48269.60234486605,67253376.73664966,1.3932863224385508
Trisopterus luscus,2014,7844.581931545757,8421830.958050678,1.0735856966683726
Trisopterus minutus,2014,683.7290300000003,1778769.3081461014,2.6015705492950922
Turbo cornutus,2014,7164.717673246096,17586711.322132148,2.454627261560216
Tylosurus crocodilus,2014,92.68885834320001,73850.15628038756,0.7967533272115814
Umbrina canariensis,2014,978.4924656724011,1012631.0396899563,1.0348889492921092
Umbrina canosai,2014,12947.5185967283,44212685.72290638,3.4147613222257474
Umbrina cirrosa,2014,28.481777874,151111.31096850912,5.30554348246825
Upeneus,2014,5701.612751097328,22452205.672174502,3.9378692752946725
Upeneus vittatus,2014,7284.652614247598,32162896.900055274,4.415158636000002
Uranoscopus,2014,49.9562776101986,113921.9653757668,2.280433427500002
Uranoscopus scaber,2014,37.275825623464335,89018.07415999139,2.3880912809066372
Uraspis secunda,2014,0.9999999999999998,1466,1.4660000000000002
Urophycis brasiliensis,2014,2578.2764826087005,3865907.10264636,1.4994152600479973
Urophycis chuss,2014,398.6341295818619,493925.8113776487,1.2390454673204745
Urophycis tenuis,2014,1310.6372428673926,2908396.3654529303,2.2190704417112275
Variola louti,2014,3.4288358996,12827.275100403596,3.7409999999999988
Veneridae,2014,13116.07968410771,27258840.744871356,2.0782765430969383
Venus verrucosa,2014,325.44696969696975,1743324.670592169,5.356708874000006
Vimba,2014,109.061043,139267.37204572264,1.276967175581868
Xiphias gladius,2014,27138.462685018178,175870651.25114396,6.480494245100832
Xiphopenaeus kroyeri,2014,26853.625842280882,14286521.489496287,0.5320146178175403
Zearaja chilensis,2014,750.4271844660202,1400224.2449968948,1.865902880361736
Zearaja nasuta,2014,1556.4312422630887,2277344.419599924,1.4631834402710973
Zeidae,2014,126.26151404072995,184743.7564879529,1.4631834402710988
Zenopsis conchifer,2014,48.584151919899995,249338.9576541735,5.132104766699543
Zenopsis nebulosa,2014,402.9369707782006,2175532.5037197624,5.399188114999999
Zeus faber,2014,12472.765060241649,77913749.38630144,6.2467102530985965
Zoarces viviparus,2014,43.68000000000005,28966.456526735,0.663151477260416
Zygochlamys patagonica,2014,1,1466,1.466
